verein,spieler_id,name,position,punkte,einsaetze,punkte_pro_spiel,marktwert,trend
Borussia Dortmund,33539,Ostrzinski,Torwart,0,-,-,160000,unbekannt
Borussia Dortmund,32638,Kobel,Torwart,14,3 (3),"4,67",3220000,fallend (Staerke 1)
Borussia Dortmund,32841,Meyer,Torwart,0,-,-,330000,unbekannt
Borussia Dortmund,31935,Can,Abwehr,0,-,-,390000,fallend (Staerke 2)
Borussia Dortmund,34084,Mané,Abwehr,4,2 (2),"2,00",1070000,fallend (Staerke 2)
Borussia Dortmund,34423,Prates,Abwehr,3,1 (1),"3,00",940000,steigend (Staerke 1)
Borussia Dortmund,33167,Bensebaini,Abwehr,3,1 (1),"3,00",4020000,steigend (Staerke 1)
Borussia Dortmund,33141,Ryerson,Abwehr,12,3 (3),"4,00",5370000,fallend (Staerke 4)
Borussia Dortmund,33038,N. Schlotterbeck,Abwehr,7,1 (1),"7,00",10140000,steigend (Staerke 5)
Borussia Dortmund,34422,Gadou,Abwehr,11,3 (3),"3,67",4840000,fallend (Staerke 2)
Borussia Dortmund,34346,Reggiani,Abwehr,2,1 (1),"2,00",940000,fallend (Staerke 1)
Borussia Dortmund,32452,Anton,Abwehr,21,3 (3),"7,00",6870000,fallend (Staerke 1)
Borussia Dortmund,34114,Svensson,Abwehr,22,3 (3),"7,33",6530000,steigend (Staerke 1)
Borussia Dortmund,34424,Lerma,Mittelfeld,0,-,-,340000,fallend (Staerke 2)
Borussia Dortmund,34495,Karetsas,Mittelfeld,11,2 (2),"5,50",17770000,unbekannt
Borussia Dortmund,34503,Konstantelias,Mittelfeld,12,1 (1),"12,00",10100000,fallend (Staerke 2)
Borussia Dortmund,34505,Veerman,Mittelfeld,8,3 (3),"2,67",9720000,fallend (Staerke 2)
Borussia Dortmund,34507,dos Santos,Mittelfeld,0,-,-,680000,unbekannt
Borussia Dortmund,34364,Kaba,Mittelfeld,0,-,-,210000,unbekannt
Borussia Dortmund,34519,Nwaneri,Mittelfeld,9,2 (2),"4,50",10480000,steigend (Staerke 5)
Borussia Dortmund,32590,Sabitzer,Mittelfeld,7,3 (2),"3,50",3710000,steigend (Staerke 2)
Borussia Dortmund,33208,Beier,Mittelfeld,13,3 (3),"4,33",6090000,fallend (Staerke 2)
Borussia Dortmund,33498,F. Nmecha,Mittelfeld,25,3 (3),"8,33",9200000,steigend (Staerke 4)
Borussia Dortmund,34117,Chukwuemeka,Mittelfeld,2,1 (1),"2,00",1820000,unbekannt
Borussia Dortmund,34200,Bellingham,Mittelfeld,21,3 (3),"7,00",9320000,steigend (Staerke 1)
Borussia Dortmund,34283,Fábio Silva,Sturm,17,2 (2),"8,50",9070000,steigend (Staerke 5)
Borussia Dortmund,32667,Guirassy,Sturm,29,3 (3),"9,67",16150000,unbekannt
Borussia Dortmund,34347,Inácio,Sturm,-4,1 (1),"-4,00",3720000,steigend (Staerke 3)
Borussia Dortmund,34362,Albert,Sturm,0,-,-,1370000,steigend (Staerke 1)
RB Leipzig,33919,Vandevoordt,Torwart,17,3 (3),"5,67",2800000,steigend (Staerke 1)
RB Leipzig,32267,Zingerle,Torwart,0,-,-,160000,unbekannt
RB Leipzig,32481,Nyland,Torwart,0,-,-,680000,steigend (Staerke 2)
RB Leipzig,34479,Estève,Abwehr,11,2 (2),"5,50",4230000,fallend (Staerke 2)
RB Leipzig,34431,Koné,Abwehr,0,-,-,520000,fallend (Staerke 2)
RB Leipzig,31846,W. Orbán,Abwehr,25,3 (3),"8,33",6730000,fallend (Staerke 1)
RB Leipzig,33848,Finkgräfe,Abwehr,2,1 (1),"2,00",480000,steigend (Staerke 1)
RB Leipzig,33837,Lukeba,Abwehr,8,2 (2),"4,00",4880000,fallend (Staerke 2)
RB Leipzig,33436,Raum,Abwehr,15,3 (3),"5,00",8710000,unbekannt
RB Leipzig,32461,Henrichs,Abwehr,8,2 (2),"4,00",2610000,steigend (Staerke 2)
RB Leipzig,32581,Klostermann,Abwehr,0,-,-,460000,steigend (Staerke 1)
RB Leipzig,32889,Baku,Abwehr,27,3 (3),"9,00",7330000,fallend (Staerke 1)
RB Leipzig,33353,Reitz,Mittelfeld,12,1 (1),"12,00",4740000,steigend (Staerke 1)
RB Leipzig,34348,Kaltefleiter,Mittelfeld,0,-,-,200000,steigend (Staerke 1)
RB Leipzig,34238,Maksimović,Mittelfeld,8,1 (1),"8,00",3070000,steigend (Staerke 5)
RB Leipzig,34185,Banzuzi,Mittelfeld,4,3 (3),"1,33",4110000,unbekannt
RB Leipzig,34042,Gebel,Mittelfeld,0,-,-,170000,unbekannt
RB Leipzig,34518,El Aynaoui,Mittelfeld,8,2 (2),"4,00",6190000,steigend (Staerke 1)
RB Leipzig,33991,Ouédraogo,Mittelfeld,6,1 (1),"6,00",4960000,fallend (Staerke 4)
RB Leipzig,32977,Baumgartner,Mittelfeld,0,-,-,5880000,steigend (Staerke 1)
RB Leipzig,33695,Gruda,Mittelfeld,11,2 (2),"5,50",8940000,fallend (Staerke 2)
RB Leipzig,33769,Seiwald,Mittelfeld,7,2 (2),"3,50",4380000,fallend (Staerke 4)
RB Leipzig,34515,Guiu,Sturm,1,1 (1),"1,00",5070000,fallend (Staerke 2)
RB Leipzig,33151,Nkunku,Sturm,22,3 (3),"7,33",18930000,steigend (Staerke 2)
RB Leipzig,34309,Konaté,Sturm,1,1 (1),"1,00",600000,steigend (Staerke 2)
RB Leipzig,34271,Rômulo,Sturm,10,1 (1),"10,00",6540000,steigend (Staerke 5)
RB Leipzig,34240,Bakayoko,Sturm,0,2 (2),"0,00",2060000,fallend (Staerke 4)
RB Leipzig,34116,T. Gomis,Sturm,15,3 (3),"5,00",4680000,steigend (Staerke 2)
RB Leipzig,34039,Nusa,Sturm,31,3 (3),"10,33",12260000,steigend (Staerke 1)
Bayer 04 Leverkusen,31827,Blaswich,Torwart,0,-,-,290000,fallend (Staerke 1)
Bayer 04 Leverkusen,32007,Lomb,Torwart,0,-,-,160000,unbekannt
Bayer 04 Leverkusen,32925,Flekken,Torwart,9,3 (3),"3,00",2160000,fallend (Staerke 3)
Bayer 04 Leverkusen,34498,Medina,Abwehr,18,3 (3),"6,00",6520000,steigend (Staerke 3)
Bayer 04 Leverkusen,34496,Gutiérrez,Abwehr,19,3 (3),"6,33",8360000,fallend (Staerke 2)
Bayer 04 Leverkusen,34277,Lucas Vázquez,Abwehr,3,3 (3),"1,00",1620000,fallend (Staerke 2)
Bayer 04 Leverkusen,34272,Badé,Abwehr,8,2 (2),"4,00",2940000,fallend (Staerke 1)
Bayer 04 Leverkusen,34217,Quansah,Abwehr,15,3 (3),"5,00",4960000,fallend (Staerke 4)
Bayer 04 Leverkusen,34520,Doué,Abwehr,2,1 (1),"2,00",5490000,fallend (Staerke 2)
Bayer 04 Leverkusen,33630,Oermann,Abwehr,0,-,-,260000,fallend (Staerke 1)
Bayer 04 Leverkusen,33207,Tapsoba,Abwehr,11,3 (3),"3,67",6150000,steigend (Staerke 4)
Bayer 04 Leverkusen,33744,Maza,Mittelfeld,23,3 (3),"7,67",10870000,unbekannt
Bayer 04 Leverkusen,32080,J. Hofmann,Mittelfeld,4,1 (1),"4,00",1780000,fallend (Staerke 2)
Bayer 04 Leverkusen,32129,Andrich,Mittelfeld,3,1 (1),"3,00",1890000,fallend (Staerke 3)
Bayer 04 Leverkusen,34448,Eichhorn,Mittelfeld,0,-,-,2530000,fallend (Staerke 3)
Bayer 04 Leverkusen,34289,Fernández,Mittelfeld,20,3 (3),"6,67",6870000,steigend (Staerke 4)
Bayer 04 Leverkusen,33992,García,Mittelfeld,25,3 (3),"8,33",11900000,unbekannt
Bayer 04 Leverkusen,33530,Tillman,Mittelfeld,11,3 (3),"3,67",4910000,fallend (Staerke 3)
Bayer 04 Leverkusen,33853,Tella,Mittelfeld,0,-,-,2020000,fallend (Staerke 3)
Bayer 04 Leverkusen,33827,Boniface,Sturm,3,1 (1),"3,00",2070000,fallend (Staerke 3)
Bayer 04 Leverkusen,34461,Moreira,Sturm,4,3 (3),"1,33",6220000,fallend (Staerke 1)
Bayer 04 Leverkusen,33179,Schick,Sturm,30,3 (3),"10,00",14970000,steigend (Staerke 2)
Bayer 04 Leverkusen,34311,Culbreath,Sturm,0,-,-,880000,fallend (Staerke 3)
Bayer 04 Leverkusen,34024,Terrier,Sturm,2,1 (1),"2,00",1750000,steigend (Staerke 5)
Bayer 04 Leverkusen,34285,Ben Seghir,Sturm,0,-,-,1670000,steigend (Staerke 3)
Bayer 04 Leverkusen,34234,Kofane,Sturm,16,3 (3),"5,33",6770000,steigend (Staerke 4)
Bayer 04 Leverkusen,33122,Diaby,Sturm,6,2 (2),"3,00",12440000,fallend (Staerke 3)
VfB Stuttgart,33747,Seimen,Torwart,0,-,-,1590000,unbekannt
VfB Stuttgart,33401,M. Funk,Torwart,0,-,-,160000,unbekannt
VfB Stuttgart,33342,Drljača,Torwart,0,-,-,160000,unbekannt
VfB Stuttgart,32891,Bredlow,Torwart,15,3 (3),"5,00",2560000,unbekannt
VfB Stuttgart,34112,Jaquez,Abwehr,0,-,-,590000,steigend (Staerke 1)
VfB Stuttgart,34050,Al-Dakhil,Abwehr,0,-,-,370000,fallend (Staerke 2)
VfB Stuttgart,34001,Hendriks,Abwehr,9,3 (3),"3,00",2590000,steigend (Staerke 3)
VfB Stuttgart,32509,Mittelstädt,Abwehr,28,3 (3),"9,33",8960000,steigend (Staerke 2)
VfB Stuttgart,32773,Zagadou,Abwehr,0,-,-,570000,unbekannt
VfB Stuttgart,34115,Jeltsch,Abwehr,10,3 (3),"3,33",4270000,steigend (Staerke 1)
VfB Stuttgart,34197,Assignon,Abwehr,0,-,-,520000,fallend (Staerke 2)
VfB Stuttgart,33850,Stergiou,Abwehr,1,1 (1),"1,00",430000,fallend (Staerke 1)
VfB Stuttgart,32880,Vagnoman,Abwehr,29,3 (3),"9,67",6780000,steigend (Staerke 4)
VfB Stuttgart,33552,Chabot,Abwehr,13,3 (3),"4,33",5280000,steigend (Staerke 1)
VfB Stuttgart,34074,Malanga,Mittelfeld,0,-,-,200000,fallend (Staerke 1)
VfB Stuttgart,34288,El Khannouss,Mittelfeld,20,3 (3),"6,67",9120000,steigend (Staerke 1)
VfB Stuttgart,34488,Yigit,Mittelfeld,0,-,-,200000,fallend (Staerke 1)
VfB Stuttgart,32492,Prömel,Mittelfeld,10,3 (3),"3,33",6010000,unbekannt
VfB Stuttgart,34523,Spalt,Mittelfeld,6,2 (1),"6,00",1120000,steigend (Staerke 5)
VfB Stuttgart,32830,Nartey,Mittelfeld,0,-,-,2170000,steigend (Staerke 2)
VfB Stuttgart,33437,Stiller,Mittelfeld,4,3 (3),"1,33",7630000,fallend (Staerke 1)
VfB Stuttgart,33411,Leweling,Mittelfeld,4,3 (3),"1,33",6130000,fallend (Staerke 1)
VfB Stuttgart,32858,Führich,Mittelfeld,8,2 (2),"4,00",7940000,unbekannt
VfB Stuttgart,33085,Karazor,Mittelfeld,0,-,-,1530000,fallend (Staerke 1)
VfB Stuttgart,33832,Undav,Sturm,5,3 (3),"1,67",10580000,fallend (Staerke 1)
VfB Stuttgart,34491,Sauer,Sturm,3,2 (2),"1,50",2510000,fallend (Staerke 2)
VfB Stuttgart,33311,Demirović,Sturm,11,3 (3),"3,67",9770000,steigend (Staerke 1)
VfB Stuttgart,33557,Tiago Tomás,Sturm,2,1 (1),"2,00",2610000,fallend (Staerke 2)
VfB Stuttgart,33718,Diehl,Sturm,0,-,-,160000,unbekannt
VfB Stuttgart,33657,Pejčinović,Sturm,6,3 (3),"2,00",8380000,fallend (Staerke 3)
TSG Hoffenheim,31489,Baumann,Torwart,13,3 (3),"4,33",2810000,steigend (Staerke 1)
TSG Hoffenheim,33313,Philipp,Torwart,0,-,-,160000,unbekannt
TSG Hoffenheim,33913,Petersson,Torwart,0,-,-,160000,unbekannt
TSG Hoffenheim,34446,Rots,Abwehr,13,3 (2),"6,50",3930000,steigend (Staerke 4)
TSG Hoffenheim,34340,Engelns,Abwehr,0,-,-,240000,fallend (Staerke 1)
TSG Hoffenheim,34275,Hajdari,Abwehr,2,3 (3),"0,67",3200000,steigend (Staerke 2)
TSG Hoffenheim,34457,Dulic,Abwehr,0,-,-,240000,unbekannt
TSG Hoffenheim,34257,Coufal,Abwehr,14,3 (3),"4,67",5040000,fallend (Staerke 4)
TSG Hoffenheim,34213,Machida,Abwehr,3,1 (1),"3,00",1200000,steigend (Staerke 5)
TSG Hoffenheim,34051,Gendrey,Abwehr,4,1 (1),"4,00",610000,steigend (Staerke 5)
TSG Hoffenheim,34048,Hranáč,Abwehr,4,2 (2),"2,00",1370000,fallend (Staerke 2)
TSG Hoffenheim,34487,Abraha,Abwehr,0,-,-,260000,steigend (Staerke 1)
TSG Hoffenheim,32693,Bernardo,Abwehr,4,1 (1),"4,00",2070000,fallend (Staerke 4)
TSG Hoffenheim,33026,Kabak,Abwehr,22,3 (3),"7,33",5680000,steigend (Staerke 2)
TSG Hoffenheim,34474,De Cat,Mittelfeld,2,2 (2),"1,00",3670000,fallend (Staerke 3)
TSG Hoffenheim,34128,Lenz,Mittelfeld,0,-,-,370000,fallend (Staerke 2)
TSG Hoffenheim,33857,Conté,Mittelfeld,12,3 (3),"4,00",3820000,steigend (Staerke 5)
TSG Hoffenheim,32553,Kramarić,Mittelfeld,2,3 (2),"1,00",6390000,fallend (Staerke 4)
TSG Hoffenheim,34242,Burger,Mittelfeld,4,3 (3),"1,33",5140000,fallend (Staerke 2)
TSG Hoffenheim,34034,Prass,Mittelfeld,0,-,-,1450000,steigend (Staerke 4)
TSG Hoffenheim,34202,Avdullahu,Mittelfeld,17,3 (3),"5,67",6130000,steigend (Staerke 1)
TSG Hoffenheim,34294,Daghim,Sturm,19,3 (3),"6,33",6780000,steigend (Staerke 2)
TSG Hoffenheim,33270,Lemperle,Sturm,11,2 (2),"5,50",6990000,steigend (Staerke 2)
TSG Hoffenheim,33507,Wimmer,Sturm,10,3 (3),"3,33",5150000,steigend (Staerke 3)
TSG Hoffenheim,33536,Asllani,Sturm,4,1 (1),"4,00",8950000,steigend (Staerke 3)
TSG Hoffenheim,33619,Hložek,Sturm,20,3 (3),"6,67",6300000,steigend (Staerke 5)
TSG Hoffenheim,33885,Moerstedt,Sturm,-1,2 (2),"-0,50",1250000,fallend (Staerke 3)
Sport-Club Freiburg,33647,Backhaus,Torwart,12,3 (3),"4,00",2890000,steigend (Staerke 1)
Sport-Club Freiburg,32506,Huth,Torwart,0,-,-,160000,unbekannt
Sport-Club Freiburg,32656,F. Müller,Torwart,0,-,-,170000,fallend (Staerke 1)
Sport-Club Freiburg,33815,Rosenfelder,Abwehr,2,1 (1),"2,00",1100000,fallend (Staerke 2)
Sport-Club Freiburg,33829,Makengo,Abwehr,15,3 (3),"5,00",3900000,steigend (Staerke 4)
Sport-Club Freiburg,33947,Treu,Abwehr,16,3 (3),"5,33",4430000,steigend (Staerke 3)
Sport-Club Freiburg,34020,Yılmaz,Abwehr,1,1 (1),"1,00",930000,fallend (Staerke 1)
Sport-Club Freiburg,34021,Ogbus,Abwehr,0,-,-,760000,fallend (Staerke 1)
Sport-Club Freiburg,32807,Lienhart,Abwehr,17,3 (3),"5,67",5130000,steigend (Staerke 4)
Sport-Club Freiburg,32597,Kübler,Abwehr,10,3 (3),"3,33",3240000,unbekannt
Sport-Club Freiburg,32579,Jung,Abwehr,0,-,-,240000,fallend (Staerke 1)
Sport-Club Freiburg,32019,Günter,Abwehr,0,-,-,670000,fallend (Staerke 2)
Sport-Club Freiburg,31910,Ginter,Abwehr,28,3 (3),"9,33",7400000,steigend (Staerke 2)
Sport-Club Freiburg,34184,Suzuki,Mittelfeld,30,3 (3),"10,00",7490000,fallend (Staerke 2)
Sport-Club Freiburg,34361,Tarnutzer,Mittelfeld,0,-,-,200000,fallend (Staerke 1)
Sport-Club Freiburg,34437,Yamamoto,Mittelfeld,0,-,-,1030000,fallend (Staerke 3)
Sport-Club Freiburg,32961,Beste,Mittelfeld,17,3 (3),"5,67",6310000,steigend (Staerke 3)
Sport-Club Freiburg,32071,Grifo,Mittelfeld,8,2 (2),"4,00",5710000,steigend (Staerke 3)
Sport-Club Freiburg,33603,Y. Engelhardt,Mittelfeld,17,3 (3),"5,67",4760000,steigend (Staerke 5)
Sport-Club Freiburg,33156,Osterhage,Mittelfeld,0,-,-,620000,fallend (Staerke 3)
Sport-Club Freiburg,33008,Muslija,Mittelfeld,0,-,-,180000,unbekannt
Sport-Club Freiburg,32398,M. Eggestein,Mittelfeld,29,3 (3),"9,67",8210000,steigend (Staerke 4)
Sport-Club Freiburg,32861,Höler,Sturm,6,2 (2),"3,00",2260000,fallend (Staerke 1)
Sport-Club Freiburg,34183,Irié,Sturm,4,2 (2),"2,00",1730000,fallend (Staerke 1)
Sport-Club Freiburg,33783,Matanović,Sturm,37,3 (3),"12,33",13240000,steigend (Staerke 4)
Sport-Club Freiburg,33629,Scherhant,Sturm,9,3 (3),"3,00",4380000,fallend (Staerke 1)
Sport-Club Freiburg,34451,Goto,Sturm,9,3 (3),"3,00",2790000,steigend (Staerke 2)
Eintracht Frankfurt,31458,Grahl,Torwart,0,-,-,160000,unbekannt
Eintracht Frankfurt,33439,Atubolu,Torwart,15,3 (3),"5,00",3460000,fallend (Staerke 2)
Eintracht Frankfurt,34073,Siljević,Torwart,0,-,-,160000,unbekannt
Eintracht Frankfurt,33855,Kauã Santos,Torwart,0,-,-,500000,fallend (Staerke 4)
Eintracht Frankfurt,34313,Kosugi,Abwehr,9,3 (3),"3,00",2830000,steigend (Staerke 5)
Eintracht Frankfurt,34221,Maluze,Abwehr,13,2 (2),"6,50",3480000,steigend (Staerke 5)
Eintracht Frankfurt,34490,Otávio,Abwehr,1,1 (1),"1,00",1600000,fallend (Staerke 4)
Eintracht Frankfurt,34525,Etse,Abwehr,0,-,-,180000,unbekannt
Eintracht Frankfurt,33869,Baum,Abwehr,9,3 (3),"3,00",4000000,steigend (Staerke 5)
Eintracht Frankfurt,34511,Brassier,Abwehr,8,2 (2),"4,00",4440000,fallend (Staerke 2)
Eintracht Frankfurt,33836,Collins,Abwehr,0,-,-,2240000,steigend (Staerke 5)
Eintracht Frankfurt,32836,Koch,Abwehr,21,3 (3),"7,00",7190000,steigend (Staerke 3)
Eintracht Frankfurt,33383,Knauff,Mittelfeld,0,-,-,2170000,steigend (Staerke 5)
Eintracht Frankfurt,31572,Götze,Mittelfeld,6,2 (2),"3,00",2620000,steigend (Staerke 5)
Eintracht Frankfurt,34493,Onyedika,Mittelfeld,6,3 (3),"2,00",4750000,fallend (Staerke 2)
Eintracht Frankfurt,31743,Chandler,Mittelfeld,0,2 (1),"0,00",310000,steigend (Staerke 2)
Eintracht Frankfurt,34314,Arrhov,Mittelfeld,1,1 (1),"1,00",610000,fallend (Staerke 1)
Eintracht Frankfurt,33856,Chaïbi,Mittelfeld,6,2 (2),"3,00",3030000,fallend (Staerke 2)
Eintracht Frankfurt,34019,O. Højlund,Mittelfeld,0,1 (1),"0,00",990000,fallend (Staerke 2)
Eintracht Frankfurt,34008,Uzun,Mittelfeld,22,3 (3),"7,33",9810000,steigend (Staerke 5)
Eintracht Frankfurt,33335,Doan,Mittelfeld,5,2 (2),"2,50",7410000,steigend (Staerke 1)
Eintracht Frankfurt,33912,Aséko,Mittelfeld,4,1 (1),"4,00",3460000,steigend (Staerke 5)
Eintracht Frankfurt,32948,Burkardt,Sturm,24,3 (3),"8,00",12930000,steigend (Staerke 4)
Eintracht Frankfurt,33214,Ngankam,Sturm,0,-,-,170000,unbekannt
Eintracht Frankfurt,34316,Ebnoutalib,Sturm,23,3 (3),"7,67",7350000,fallend (Staerke 5)
Eintracht Frankfurt,34318,Amaimouni-Echghouyab,Sturm,6,3 (2),"3,00",2920000,fallend (Staerke 2)
Eintracht Frankfurt,34465,Pimpong,Sturm,1,2 (1),"1,00",1030000,fallend (Staerke 3)
FC Augsburg,33990,Labrović,Torwart,0,-,-,160000,unbekannt
FC Augsburg,32877,Dahmen,Torwart,19,3 (3),"6,33",3680000,steigend (Staerke 2)
FC Augsburg,34363,Wisbereit,Torwart,0,-,-,160000,unbekannt
FC Augsburg,34017,N. Banks,Abwehr,18,3 (3),"6,00",4370000,steigend (Staerke 2)
FC Augsburg,34057,Matsima,Abwehr,21,3 (3),"7,00",6070000,steigend (Staerke 2)
FC Augsburg,34106,Behrens,Abwehr,15,3 (3),"5,00",4600000,steigend (Staerke 2)
FC Augsburg,34351,Schnitzer,Abwehr,0,-,-,190000,unbekannt
FC Augsburg,34438,Brackelmann,Abwehr,13,3 (3),"4,33",3510000,steigend (Staerke 5)
FC Augsburg,34510,Seol,Abwehr,1,3 (2),"0,50",1110000,fallend (Staerke 3)
FC Augsburg,34522,Bah,Abwehr,0,-,-,1790000,fallend (Staerke 4)
FC Augsburg,33969,Suso,Abwehr,0,-,-,330000,fallend (Staerke 1)
FC Augsburg,32546,Wolf,Abwehr,18,3 (3),"6,00",3840000,steigend (Staerke 2)
FC Augsburg,32549,Gouweleeuw,Abwehr,0,2 (0),-,1870000,fallend (Staerke 3)
FC Augsburg,33211,Keitel,Mittelfeld,3,2 (2),"1,50",750000,fallend (Staerke 1)
FC Augsburg,33564,Kade,Mittelfeld,12,1 (1),"12,00",5760000,fallend (Staerke 5)
FC Augsburg,34236,Massengo,Mittelfeld,14,3 (3),"4,67",5180000,steigend (Staerke 1)
FC Augsburg,34171,Fellhauer,Mittelfeld,11,3 (3),"3,67",4130000,steigend (Staerke 2)
FC Augsburg,33713,Ibrahimović,Mittelfeld,10,2 (2),"5,00",5770000,steigend (Staerke 3)
FC Augsburg,34069,Sakar,Mittelfeld,0,-,-,160000,unbekannt
FC Augsburg,34063,Claude-Maurice,Mittelfeld,14,2 (2),"7,00",7050000,steigend (Staerke 3)
FC Augsburg,33736,Kömür,Mittelfeld,9,3 (3),"3,00",2400000,steigend (Staerke 1)
FC Augsburg,33808,Breithaupt,Mittelfeld,0,-,-,190000,unbekannt
FC Augsburg,33997,Rieder,Mittelfeld,29,3 (3),"9,67",8220000,steigend (Staerke 2)
FC Augsburg,34331,Ribeiro,Sturm,11,3 (3),"3,67",3200000,steigend (Staerke 1)
FC Augsburg,34344,Ogundu,Sturm,0,-,-,620000,fallend (Staerke 4)
FC Augsburg,34012,Mounié,Sturm,0,-,-,160000,unbekannt
FC Augsburg,31958,Gregoritsch,Sturm,28,3 (3),"9,33",9360000,steigend (Staerke 5)
1. FSV Mainz 05,34464,Kinzig,Torwart,0,-,-,170000,unbekannt
1. FSV Mainz 05,31774,Schwolow,Torwart,4,1 (1),"4,00",1120000,steigend (Staerke 5)
1. FSV Mainz 05,32364,Zentner,Torwart,6,2 (2),"3,00",2130000,fallend (Staerke 1)
1. FSV Mainz 05,31666,Bell,Abwehr,0,-,-,420000,fallend (Staerke 1)
1. FSV Mainz 05,34454,Gruber,Abwehr,11,3 (3),"3,67",3960000,unbekannt
1. FSV Mainz 05,34307,Potulski,Abwehr,2,3 (3),"0,67",2500000,fallend (Staerke 2)
1. FSV Mainz 05,33577,Caci,Abwehr,15,3 (3),"5,00",4740000,fallend (Staerke 2)
1. FSV Mainz 05,33478,Widmer,Abwehr,3,1 (1),"3,00",1170000,fallend (Staerke 5)
1. FSV Mainz 05,34509,Nakuzola,Abwehr,4,2 (1),"4,00",640000,steigend (Staerke 4)
1. FSV Mainz 05,31762,da Costa,Abwehr,7,3 (3),"2,33",1980000,fallend (Staerke 4)
1. FSV Mainz 05,31959,Kohr,Abwehr,2,1 (1),"2,00",880000,fallend (Staerke 4)
1. FSV Mainz 05,32178,Mwene,Abwehr,20,3 (3),"6,67",3820000,steigend (Staerke 1)
1. FSV Mainz 05,32786,Posch,Abwehr,7,2 (2),"3,50",3390000,fallend (Staerke 1)
1. FSV Mainz 05,33093,Maloney,Mittelfeld,0,1 (0),-,280000,fallend (Staerke 1)
1. FSV Mainz 05,34467,Ruoppi,Mittelfeld,2,3 (2),"1,00",700000,fallend (Staerke 1)
1. FSV Mainz 05,34231,Kawasaki,Mittelfeld,0,-,-,270000,fallend (Staerke 2)
1. FSV Mainz 05,34009,Sano,Mittelfeld,22,3 (3),"7,33",8280000,steigend (Staerke 1)
1. FSV Mainz 05,33356,Martel,Mittelfeld,0,-,-,2290000,steigend (Staerke 5)
1. FSV Mainz 05,32395,Amiri,Mittelfeld,12,3 (3),"4,00",11570000,fallend (Staerke 2)
1. FSV Mainz 05,33477,Lee,Mittelfeld,10,3 (3),"3,33",5330000,unbekannt
1. FSV Mainz 05,33296,Nebel,Mittelfeld,0,-,-,3920000,steigend (Staerke 5)
1. FSV Mainz 05,33135,S. Becker,Sturm,16,3 (3),"5,33",5850000,steigend (Staerke 1)
