verein,spieler_id,name,position,punkte,einsaetze,punkte_pro_spiel,marktwert,trend
FC Augsburg,33997,Rieder,Mittelfeld,148,32 (31),"4,77",5920000,fallend (Staerke 1)
FC Augsburg,33517,Jakić,Mittelfeld,88,26 (26),"3,38",1120000,unbekannt
FC Augsburg,33564,Kade,Mittelfeld,129,28 (28),"4,61",5470000,steigend (Staerke 1)
FC Augsburg,33914,Kücüksahin,Mittelfeld,0,-,-,180000,unbekannt
FC Augsburg,33808,Breithaupt,Mittelfeld,0,-,-,170000,unbekannt
FC Augsburg,33736,Kömür,Mittelfeld,89,28 (26),"3,42",2700000,steigend (Staerke 2)
FC Augsburg,33732,Mbuku,Mittelfeld,0,-,-,160000,unbekannt
FC Augsburg,34345,Onoda,Sturm,0,-,-,220000,fallend (Staerke 1)
FC Augsburg,34344,Ogundu,Sturm,9,5 (3),"3,00",830000,steigend (Staerke 5)
FC Augsburg,34331,Ribeiro,Sturm,44,14 (14),"3,14",1880000,unbekannt
FC Augsburg,33588,Kastanaras,Sturm,0,-,-,200000,fallend (Staerke 1)
FC Augsburg,34012,Mounié,Sturm,0,-,-,180000,unbekannt
FC Augsburg,31958,Gregoritsch,Sturm,80,17 (17),"4,71",4370000,steigend (Staerke 2)
1. FSV Mainz 05,31774,Schwolow,Torwart,0,-,-,590000,steigend (Staerke 1)
1. FSV Mainz 05,32364,Zentner,Torwart,32,10 (10),"3,20",3240000,steigend (Staerke 5)
1. FSV Mainz 05,34464,Kinzig,Torwart,0,-,-,170000,unbekannt
1. FSV Mainz 05,31666,Bell,Abwehr,64,18 (18),"3,56",740000,fallend (Staerke 1)
1. FSV Mainz 05,33577,Caci,Abwehr,38,10 (10),"3,80",3480000,steigend (Staerke 2)
1. FSV Mainz 05,33707,Hanche-Olsen,Abwehr,39,13 (13),"3,00",700000,unbekannt
1. FSV Mainz 05,34307,Potulski,Abwehr,59,15 (15),"3,93",2630000,steigend (Staerke 1)
1. FSV Mainz 05,32786,Posch,Abwehr,55,16 (16),"3,44",3850000,steigend (Staerke 2)
1. FSV Mainz 05,34454,Gruber,Abwehr,0,-,-,2500000,fallend (Staerke 2)
1. FSV Mainz 05,32178,Mwene,Abwehr,88,29 (29),"3,03",1920000,steigend (Staerke 1)
1. FSV Mainz 05,31959,Kohr,Abwehr,94,29 (29),"3,24",2230000,steigend (Staerke 1)
1. FSV Mainz 05,31762,da Costa,Abwehr,116,34 (34),"3,41",2660000,fallend (Staerke 1)
1. FSV Mainz 05,33478,Widmer,Abwehr,94,27 (27),"3,48",1780000,steigend (Staerke 2)
1. FSV Mainz 05,34291,Bøving,Mittelfeld,20,9 (8),"2,50",840000,steigend (Staerke 3)
1. FSV Mainz 05,34231,Kawasaki,Mittelfeld,15,10 (7),"2,14",540000,unbekannt
1. FSV Mainz 05,34053,Hong,Mittelfeld,0,-,-,210000,steigend (Staerke 1)
1. FSV Mainz 05,34009,Sano,Mittelfeld,142,34 (34),"4,18",6190000,steigend (Staerke 2)
1. FSV Mainz 05,33477,Lee,Mittelfeld,109,28 (28),"3,89",4780000,steigend (Staerke 2)
1. FSV Mainz 05,32395,Amiri,Mittelfeld,196,26 (26),"7,54",12640000,steigend (Staerke 1)
1. FSV Mainz 05,32733,Richter,Mittelfeld,0,-,-,380000,fallend (Staerke 2)
1. FSV Mainz 05,33093,Maloney,Mittelfeld,29,21 (18),"1,61",300000,steigend (Staerke 4)
1. FSV Mainz 05,34467,Ruoppi,Mittelfeld,0,-,-,500000,fallend (Staerke 3)
1. FSV Mainz 05,33356,Martel,Mittelfeld,115,31 (31),"3,71",1660000,fallend (Staerke 2)
1. FSV Mainz 05,33296,Nebel,Mittelfeld,118,30 (30),"3,93",3370000,fallend (Staerke 2)
1. FSV Mainz 05,33830,Hollerbach,Sturm,33,14 (14),"2,36",1280000,fallend (Staerke 2)
1. FSV Mainz 05,34429,A. Haidara,Sturm,0,-,-,610000,steigend (Staerke 5)
1. FSV Mainz 05,34308,Moreno Fell,Sturm,1,2 (1),"1,00",190000,unbekannt
1. FSV Mainz 05,33070,Tietz,Sturm,98,29 (29),"3,38",5040000,steigend (Staerke 1)
1. FSV Mainz 05,33135,S. Becker,Sturm,64,14 (14),"4,57",5070000,unbekannt
1. FSV Mainz 05,34158,Königsdörffer,Sturm,106,33 (33),"3,21",3950000,fallend (Staerke 1)
1. FSV Mainz 05,33247,Silas,Sturm,21,8 (8),"2,63",410000,fallend (Staerke 2)
1. FC Union Berlin,34032,Klaus,Torwart,16,4 (4),"4,00",860000,steigend (Staerke 5)
1. FC Union Berlin,32921,Rönnow,Torwart,77,30 (30),"2,57",1380000,fallend (Staerke 2)
1. FC Union Berlin,34144,Raab,Torwart,9,1 (1),"9,00",310000,steigend (Staerke 5)
1. FC Union Berlin,33995,Querfeld,Abwehr,126,31 (30),"4,20",4120000,unbekannt
1. FC Union Berlin,34061,Köhn,Abwehr,69,29 (28),"2,46",1230000,steigend (Staerke 1)
1. FC Union Berlin,33720,Juranović,Abwehr,40,11 (11),"3,64",1430000,steigend (Staerke 5)
1. FC Union Berlin,33669,Nsoki,Abwehr,36,13 (13),"2,77",710000,steigend (Staerke 1)
1. FC Union Berlin,33567,Rothe,Abwehr,52,21 (20),"2,60",1660000,steigend (Staerke 2)
1. FC Union Berlin,34038,Ogbemudia,Abwehr,0,-,-,180000,unbekannt
1. FC Union Berlin,34214,Markgraf,Abwehr,0,-,-,180000,unbekannt
1. FC Union Berlin,33096,Trimmel,Abwehr,95,29 (28),"3,39",1700000,unbekannt
1. FC Union Berlin,32311,M. Friedrich,Abwehr,7,6 (4),"1,75",690000,fallend (Staerke 1)
1. FC Union Berlin,34455,Van Den Bosch,Abwehr,0,-,-,2550000,steigend (Staerke 4)
1. FC Union Berlin,34358,Güther,Mittelfeld,0,1 (1),"0,00",490000,fallend (Staerke 2)
1. FC Union Berlin,34453,Blaszczak,Mittelfeld,0,-,-,230000,fallend (Staerke 1)
1. FC Union Berlin,34191,Burcu,Mittelfeld,45,18 (17),"2,65",1510000,steigend (Staerke 2)
1. FC Union Berlin,32073,Khedira,Mittelfeld,110,32 (32),"3,44",2900000,steigend (Staerke 2)
1. FC Union Berlin,32310,Haberer,Mittelfeld,59,28 (27),"2,19",610000,steigend (Staerke 2)
1. FC Union Berlin,33035,Jeong,Mittelfeld,80,28 (27),"2,96",1390000,steigend (Staerke 2)
1. FC Union Berlin,33158,Skov,Mittelfeld,5,3 (3),"1,67",260000,fallend (Staerke 1)
1. FC Union Berlin,33550,Schäfer,Mittelfeld,78,28 (28),"2,79",1670000,steigend (Staerke 3)
1. FC Union Berlin,34506,Aebischer,Mittelfeld,0,-,-,3440000,unbekannt
1. FC Union Berlin,33821,Kemlein,Mittelfeld,81,30 (30),"2,70",2540000,steigend (Staerke 3)
1. FC Union Berlin,34494,Latte Lath,Sturm,0,-,-,3960000,steigend (Staerke 3)
1. FC Union Berlin,34059,Ilić,Sturm,134,32 (32),"4,19",3440000,fallend (Staerke 2)
1. FC Union Berlin,32694,Burke,Sturm,99,29 (27),"3,67",1590000,fallend (Staerke 4)
1. FC Union Berlin,34452,Gray,Sturm,0,-,-,190000,steigend (Staerke 1)
1. FC Union Berlin,34432,J. Friedrich,Sturm,0,-,-,190000,unbekannt
1. FC Union Berlin,34111,M. Ljubičić,Sturm,16,2 (2),"8,00",670000,fallend (Staerke 2)
1. FC Union Berlin,34199,Ansah,Sturm,88,33 (32),"2,75",3000000,unbekannt
1. FC Union Berlin,33616,Skarke,Sturm,54,22 (22),"2,45",610000,steigend (Staerke 3)
Borussia M'gladbach,31618,Sippel,Torwart,0,-,-,160000,unbekannt
Borussia M'gladbach,31693,Batz,Torwart,87,21 (21),"4,14",500000,fallend (Staerke 2)
Borussia M'gladbach,33306,Olschowsky,Torwart,0,-,-,160000,unbekannt
Borussia M'gladbach,34349,Trippel,Torwart,0,-,-,160000,unbekannt
Borussia M'gladbach,32654,Nicolas,Torwart,163,34 (34),"4,79",3950000,unbekannt
Borussia M'gladbach,33778,Ullrich,Abwehr,40,23 (23),"1,74",1440000,steigend (Staerke 5)
Borussia M'gladbach,34439,Konoplya,Abwehr,0,-,-,980000,fallend (Staerke 3)
Borussia M'gladbach,34366,Herold,Abwehr,0,-,-,1730000,fallend (Staerke 5)
Borussia M'gladbach,34187,Diks,Abwehr,137,30 (30),"4,57",4930000,unbekannt
Borussia M'gladbach,33601,Chiarodia,Abwehr,26,15 (12),"2,17",450000,fallend (Staerke 2)
Borussia M'gladbach,33592,Itakura,Abwehr,0,-,-,3000000,unbekannt
Borussia M'gladbach,33258,Scally,Abwehr,94,32 (32),"2,94",1590000,fallend (Staerke 2)
Borussia M'gladbach,34470,Leszczyński,Abwehr,0,-,-,2000000,steigend (Staerke 5)
Borussia M'gladbach,34492,Hashioka,Abwehr,0,-,-,1930000,steigend (Staerke 2)
Borussia M'gladbach,34459,Uno,Mittelfeld,0,-,-,1040000,fallend (Staerke 2)
Borussia M'gladbach,34435,Leopold,Mittelfeld,0,-,-,3020000,fallend (Staerke 2)
Borussia M'gladbach,34481,Horvat,Mittelfeld,0,-,-,190000,unbekannt
Borussia M'gladbach,34500,Fleck,Mittelfeld,0,-,-,240000,steigend (Staerke 2)
Borussia M'gladbach,34342,Bolin,Mittelfeld,41,13 (13),"3,15",4250000,steigend (Staerke 2)
Borussia M'gladbach,34270,Mohya,Mittelfeld,46,15 (15),"3,07",4210000,fallend (Staerke 1)
Borussia M'gladbach,31985,Stöger,Mittelfeld,96,29 (29),"3,31",3500000,steigend (Staerke 5)
Borussia M'gladbach,32931,Neuhaus,Mittelfeld,53,17 (17),"3,12",1150000,steigend (Staerke 1)
Borussia M'gladbach,34501,Nguefack,Mittelfeld,0,-,-,240000,steigend (Staerke 2)
Borussia M'gladbach,34186,Castrop,Mittelfeld,70,26 (26),"2,69",1400000,fallend (Staerke 4)
Borussia M'gladbach,33978,Sander,Mittelfeld,117,30 (30),"3,90",3630000,unbekannt
Borussia M'gladbach,33819,Čvančara,Sturm,0,-,-,220000,unbekannt
Borussia M'gladbach,34499,Danfa,Sturm,0,-,-,320000,steigend (Staerke 5)
Borussia M'gladbach,32599,Kleindienst,Sturm,2,3 (1),"2,00",10940000,steigend (Staerke 3)
Borussia M'gladbach,32787,Hack,Sturm,25,8 (7),"3,57",4850000,steigend (Staerke 2)
Borussia M'gladbach,33938,Machino,Sturm,86,32 (28),"3,07",1830000,unbekannt
Borussia M'gladbach,34449,Uwakhonye,Sturm,0,-,-,180000,fallend (Staerke 1)
Borussia M'gladbach,34447,Lidberg,Sturm,0,-,-,3690000,fallend (Staerke 1)
Borussia M'gladbach,33817,Honorat,Sturm,106,28 (28),"3,79",4340000,steigend (Staerke 1)
Hamburger SV,34502,Lahti,Torwart,0,-,-,170000,unbekannt
Hamburger SV,32629,Heuer Fernandes,Torwart,122,33 (33),"3,70",3120000,steigend (Staerke 3)
Hamburger SV,34094,Dickes,Torwart,0,-,-,160000,unbekannt
Hamburger SV,34334,Tangvik,Torwart,10,1 (1),"10,00",230000,unbekannt
Hamburger SV,34164,Agyekum,Abwehr,0,-,-,180000,unbekannt
Hamburger SV,34233,Capaldo,Abwehr,96,26 (26),"3,69",3120000,steigend (Staerke 1)
Hamburger SV,34258,Omari,Abwehr,53,20 (20),"2,65",990000,unbekannt
Hamburger SV,34354,Nandja,Abwehr,0,2 (1),"0,00",420000,steigend (Staerke 5)
Hamburger SV,34355,Lemke,Abwehr,0,1 (0),-,980000,steigend (Staerke 5)
Hamburger SV,34148,Muheim,Abwehr,114,29 (29),"3,93",3080000,unbekannt
Hamburger SV,34146,Elfadli,Abwehr,43,21 (19),"2,26",610000,steigend (Staerke 2)
Hamburger SV,32710,Torunarigha,Abwehr,82,24 (24),"3,42",2590000,steigend (Staerke 2)
Hamburger SV,33164,Bornauw,Abwehr,0,-,-,3440000,unbekannt
Hamburger SV,34486,Nadir,Mittelfeld,0,-,-,1950000,fallend (Staerke 3)
Hamburger SV,34477,Adeline,Mittelfeld,0,-,-,3240000,fallend (Staerke 1)
Hamburger SV,32630,Jatta,Mittelfeld,37,15 (15),"2,47",840000,steigend (Staerke 5)
Hamburger SV,34337,Grønbæk,Mittelfeld,32,7 (7),"4,57",5010000,steigend (Staerke 2)
Hamburger SV,34290,Sambi Lokonga,Mittelfeld,114,26 (26),"4,38",4150000,unbekannt
Hamburger SV,33254,Pherai,Mittelfeld,-3,6 (3),"-1,00",330000,fallend (Staerke 2)
Hamburger SV,33877,Amoako,Mittelfeld,0,-,-,460000,fallend (Staerke 3)
Hamburger SV,33935,Remberg,Mittelfeld,119,32 (32),"3,72",4200000,steigend (Staerke 1)
Hamburger SV,34249,Stange,Sturm,22,10 (9),"2,44",1410000,steigend (Staerke 2)
Hamburger SV,34155,Dompé,Sturm,94,20 (19),"4,95",690000,fallend (Staerke 3)
Hamburger SV,34483,Daka,Sturm,0,-,-,5610000,unbekannt
Hamburger SV,34156,Røssing-Lelesiit,Sturm,19,11 (11),"1,73",410000,fallend (Staerke 1)
Hamburger SV,34462,Barkowsky,Sturm,0,-,-,170000,unbekannt
Hamburger SV,34157,Sahiti,Sturm,4,2 (2),"2,00",180000,unbekannt
Hamburger SV,34216,Philippe,Sturm,84,28 (25),"3,36",1660000,fallend (Staerke 1)
Hamburger SV,32591,Poulsen,Sturm,42,15 (15),"2,80",1220000,steigend (Staerke 3)
1. FC Köln,31634,Zieler,Torwart,0,-,-,170000,unbekannt
1. FC Köln,33495,Köbbing,Torwart,0,-,-,160000,unbekannt
1. FC Köln,34485,James,Torwart,0,-,-,160000,unbekannt
1. FC Köln,32356,Schwäbe,Torwart,106,34 (34),"3,12",2980000,steigend (Staerke 1)
1. FC Köln,32744,Hübers,Abwehr,30,8 (8),"3,75",290000,fallend (Staerke 2)
1. FC Köln,34267,van den Berg,Abwehr,32,14 (13),"2,46",840000,fallend (Staerke 1)
1. FC Köln,34287,Castro-Montes,Abwehr,56,14 (14),"4,00",1830000,steigend (Staerke 5)
1. FC Köln,34323,Simpson-Pusey,Abwehr,23,11 (11),"2,09",2410000,steigend (Staerke 2)
1. FC Köln,34352,Neumann,Abwehr,0,2 (1),"0,00",180000,unbekannt
1. FC Köln,34444,Voufack,Abwehr,0,-,-,180000,unbekannt
1. FC Köln,34135,Schmied,Abwehr,23,16 (16),"1,44",350000,fallend (Staerke 2)
1. FC Köln,34134,Pauli,Abwehr,0,-,-,230000,fallend (Staerke 1)
1. FC Köln,33737,Bakatukanda,Abwehr,0,-,-,260000,unbekannt
1. FC Köln,34469,Lochoshvili,Abwehr,0,-,-,2530000,steigend (Staerke 3)
1. FC Köln,34475,G. Mensah,Abwehr,0,-,-,1730000,fallend (Staerke 1)
1. FC Köln,34478,Fürst,Abwehr,0,-,-,430000,fallend (Staerke 2)
1. FC Köln,34241,Sebulonsen,Abwehr,60,31 (31),"1,94",750000,fallend (Staerke 3)
1. FC Köln,34497,Neves,Mittelfeld,0,-,-,1230000,fallend (Staerke 1)
1. FC Köln,34484,Okon-Engstler,Mittelfeld,0,-,-,850000,fallend (Staerke 1)
1. FC Köln,34225,Kujović,Mittelfeld,0,-,-,170000,unbekannt
1. FC Köln,34196,Jóhannesson,Mittelfeld,100,31 (30),"3,33",3090000,steigend (Staerke 1)
1. FC Köln,32881,Maina,Mittelfeld,69,24 (23),"3,00",1650000,steigend (Staerke 5)
1. FC Köln,33130,Krauß,Mittelfeld,87,26 (25),"3,48",1890000,steigend (Staerke 2)
1. FC Köln,34138,Harchaoui,Mittelfeld,0,-,-,180000,unbekannt
1. FC Köln,32206,Waldschmidt,Sturm,98,24 (23),"4,26",1960000,steigend (Staerke 1)
1. FC Köln,34480,Heskey,Sturm,0,-,-,2880000,fallend (Staerke 2)
1. FC Köln,33139,Bülter,Sturm,128,32 (31),"4,13",3240000,steigend (Staerke 2)
1. FC Köln,33185,Thielmann,Sturm,78,26 (26),"3,00",1690000,steigend (Staerke 1)
1. FC Köln,33263,Ache,Sturm,131,29 (29),"4,52",6380000,fallend (Staerke 1)
1. FC Köln,34139,S. El Mala,Sturm,151,34 (34),"4,44",12600000,unbekannt
1. FC Köln,34326,Niang,Sturm,12,9 (6),"2,00",650000,unbekannt
1. FC Köln,34140,Rondić,Sturm,0,-,-,180000,unbekannt
1. FC Köln,34141,M. El Mala,Sturm,0,-,-,520000,fallend (Staerke 3)
1. FC Köln,34504,Dallinga,Sturm,0,-,-,4600000,unbekannt
SV Werder Bremen,34473,Schlager,Torwart,0,-,-,1820000,steigend (Staerke 2)
SV Werder Bremen,34251,Smarkalev,Torwart,0,-,-,160000,unbekannt
SV Werder Bremen,34274,Hein,Torwart,14,2 (2),"7,00",2100000,unbekannt
SV Werder Bremen,33986,Kolke,Torwart,0,-,-,160000,unbekannt
SV Werder Bremen,34239,Coulibaly,Abwehr,57,27 (27),"2,11",1320000,fallend (Staerke 1)
SV Werder Bremen,33882,Malatini,Abwehr,12,11 (10),"1,20",240000,fallend (Staerke 1)
SV Werder Bremen,33858,Deman,Abwehr,69,16 (16),"4,31",2240000,steigend (Staerke 3)
SV Werder Bremen,34245,Schmetgens,Abwehr,6,2 (1),"6,00",580000,steigend (Staerke 5)
SV Werder Bremen,34468,Höcker,Abwehr,0,-,-,180000,fallend (Staerke 1)
SV Werder Bremen,31929,Weiser,Abwehr,0,-,-,1920000,fallend (Staerke 2)
SV Werder Bremen,32120,Stark,Abwehr,19,14 (12),"1,58",590000,steigend (Staerke 1)
SV Werder Bremen,32754,Friedl,Abwehr,102,30 (30),"3,40",3330000,fallend (Staerke 1)
SV Werder Bremen,33288,Agu,Abwehr,30,11 (11),"2,73",760000,fallend (Staerke 4)
SV Werder Bremen,33224,Pieper,Abwehr,76,19 (19),"4,00",2440000,fallend (Staerke 1)
SV Werder Bremen,34472,Wójcik,Abwehr,0,-,-,1420000,fallend (Staerke 1)
SV Werder Bremen,33640,Stage,Mittelfeld,176,29 (29),"6,07",8340000,fallend (Staerke 1)
SV Werder Bremen,34152,Reis,Mittelfeld,0,-,-,4310000,unbekannt
SV Werder Bremen,34091,Čović,Mittelfeld,31,15 (14),"2,21",550000,steigend (Staerke 3)
SV Werder Bremen,33835,Lynen,Mittelfeld,105,31 (31),"3,39",2350000,unbekannt
SV Werder Bremen,33896,Alvero,Mittelfeld,6,2 (2),"3,00",180000,steigend (Staerke 1)
SV Werder Bremen,34442,Chuki,Mittelfeld,0,-,-,4410000,unbekannt
SV Werder Bremen,34463,Stalmach,Mittelfeld,0,-,-,520000,fallend (Staerke 1)
SV Werder Bremen,34471,Erevbenagie,Sturm,0,-,-,850000,steigend (Staerke 2)
SV Werder Bremen,34430,Quetant,Sturm,0,-,-,370000,fallend (Staerke 2)
SV Werder Bremen,34244,Musah,Sturm,22,8 (7),"3,14",1290000,unbekannt
SV Werder Bremen,34243,Mbangula,Sturm,88,26 (25),"3,52",3830000,unbekannt
SV Werder Bremen,33923,Grüll,Sturm,115,33 (33),"3,48",2220000,fallend (Staerke 3)
SV Werder Bremen,33741,Topp,Sturm,53,20 (19),"2,79",270000,fallend (Staerke 1)
SV Werder Bremen,33687,Njinmah,Sturm,110,33 (33),"3,33",2550000,fallend (Staerke 2)
SV Werder Bremen,33520,Itten,Sturm,0,-,-,2600000,fallend (Staerke 3)
SV Werder Bremen,33364,Dinkçi,Sturm,65,22 (22),"2,95",4220000,steigend (Staerke 5)
SV Werder Bremen,33030,Kownacki,Sturm,0,-,-,420000,fallend (Staerke 2)
SV Werder Bremen,31916,Füllkrug,Sturm,0,-,-,4860000,unbekannt
FC Schalke 04,31874,Karius,Torwart,0,-,-,2760000,fallend (Staerke 1)
FC Schalke 04,32225,K. Müller,Torwart,0,-,-,310000,unbekannt
FC Schalke 04,34369,Siebeking,Torwart,0,-,-,230000,steigend (Staerke 3)
FC Schalke 04,34374,Leonard,Abwehr,0,-,-,200000,steigend (Staerke 1)
FC Schalke 04,33843,Gosens,Abwehr,0,-,-,4250000,steigend (Staerke 1)
FC Schalke 04,34371,Kuruçay,Abwehr,0,-,-,1950000,steigend (Staerke 1)
FC Schalke 04,34372,Katić,Abwehr,0,-,-,2500000,steigend (Staerke 1)
FC Schalke 04,34375,Noode,Abwehr,0,-,-,170000,unbekannt
FC Schalke 04,34376,V. Becker,Abwehr,0,-,-,780000,steigend (Staerke 5)
FC Schalke 04,34377,Gantenbein,Abwehr,0,-,-,170000,unbekannt
FC Schalke 04,33831,Wöber,Abwehr,6,2 (2),"3,00",1670000,fallend (Staerke 1)
FC Schalke 04,34378,Wasinski,Abwehr,0,-,-,180000,unbekannt
FC Schalke 04,32331,Kalas,Abwehr,0,-,-,190000,unbekannt
FC Schalke 04,33184,T. Becker,Abwehr,0,-,-,1390000,steigend (Staerke 5)
FC Schalke 04,32663,Donkor,Abwehr,0,-,-,180000,unbekannt
FC Schalke 04,34392,Ayhan,Abwehr,0,-,-,1720000,steigend (Staerke 2)
FC Schalke 04,34382,Aouchiche,Mittelfeld,0,-,-,4750000,steigend (Staerke 1)
FC Schalke 04,34434,Vozar,Mittelfeld,0,-,-,320000,steigend (Staerke 4)
FC Schalke 04,34379,Schallenberg,Mittelfeld,0,-,-,840000,fallend (Staerke 1)
FC Schalke 04,34391,El-Faouzi,Mittelfeld,0,-,-,3480000,steigend (Staerke 1)
FC Schalke 04,34383,Bachmann,Mittelfeld,0,-,-,170000,unbekannt
FC Schalke 04,34380,Grüger,Mittelfeld,0,-,-,170000,unbekannt
FC Schalke 04,34450,Tanaka,Mittelfeld,0,-,-,2410000,fallend (Staerke 1)
FC Schalke 04,32190,Karaman,Mittelfeld,0,-,-,4870000,steigend (Staerke 1)
FC Schalke 04,33678,Dina Ebimbe,Mittelfeld,0,-,-,3180000,steigend (Staerke 3)
FC Schalke 04,32490,Porath,Mittelfeld,0,-,-,270000,unbekannt
FC Schalke 04,33453,D. Ljubičić,Mittelfeld,0,-,-,2140000,steigend (Staerke 5)
FC Schalke 04,34389,E. Højlund,Sturm,0,-,-,210000,steigend (Staerke 1)
FC Schalke 04,34388,C. Gomis,Sturm,0,-,-,180000,unbekannt
FC Schalke 04,34387,Sylla,Sturm,0,-,-,2610000,steigend (Staerke 3)
FC Schalke 04,34386,Tchibara,Sturm,0,-,-,170000,unbekannt
FC Schalke 04,33465,Lasme,Sturm,0,-,-,390000,unbekannt
FC Schalke 04,33802,Adamu,Sturm,30,9 (9),"3,33",1990000,unbekannt
FC Schalke 04,31145,Džeko,Sturm,0,-,-,6660000,steigend (Staerke 1)
SV Elversberg,34165,Kristof,Torwart,0,-,-,2620000,steigend (Staerke 5)
SV Elversberg,34445,Etringer,Torwart,0,-,-,180000,steigend (Staerke 1)
SV Elversberg,34167,Lehmann,Torwart,0,-,-,160000,unbekannt
SV Elversberg,34166,Boss,Torwart,0,-,-,180000,unbekannt
SV Elversberg,34393,Seifert,Abwehr,0,-,-,170000,unbekannt
SV Elversberg,34170,Rohr,Abwehr,0,-,-,2260000,steigend (Staerke 5)
SV Elversberg,34169,Le Joncour,Abwehr,0,-,-,560000,steigend (Staerke 2)
SV Elversberg,34168,Pinckert,Abwehr,0,-,-,1710000,steigend (Staerke 2)
SV Elversberg,34482,Sirch,Abwehr,0,-,-,1120000,fallend (Staerke 1)
SV Elversberg,34394,Mickelson,Abwehr,0,-,-,200000,steigend (Staerke 1)
SV Elversberg,34395,Gyamerah,Abwehr,0,-,-,820000,steigend (Staerke 2)
SV Elversberg,34396,Keidel,Abwehr,0,-,-,570000,steigend (Staerke 3)
SV Elversberg,33451,Günther,Abwehr,0,-,-,1620000,fallend (Staerke 1)
SV Elversberg,34397,Condé,Mittelfeld,0,-,-,610000,fallend (Staerke 1)
SV Elversberg,34427,Onyeka,Mittelfeld,0,-,-,3310000,unbekannt
SV Elversberg,34215,Darvich,Mittelfeld,0,-,-,3020000,unbekannt
SV Elversberg,34176,Schmahl,Mittelfeld,0,-,-,240000,unbekannt
SV Elversberg,34153,Poręba,Mittelfeld,0,-,-,1450000,steigend (Staerke 2)
SV Elversberg,33996,Krattenmacher,Mittelfeld,0,-,-,1240000,unbekannt
SV Elversberg,34178,Gerezgiher,Sturm,0,-,-,180000,fallend (Staerke 1)
SV Elversberg,33398,Petkov,Sturm,0,-,-,3690000,steigend (Staerke 2)
SV Elversberg,33820,Futkeu,Sturm,0,-,-,4190000,steigend (Staerke 5)
SV Elversberg,34399,Adam,Sturm,0,-,-,180000,unbekannt
SV Elversberg,34398,Ceka,Sturm,0,-,-,220000,unbekannt
SV Elversberg,34016,Campbell,Sturm,10,6 (5),"2,00",2460000,steigend (Staerke 3)
SV Elversberg,34090,Mokwa,Sturm,0,-,-,2270000,fallend (Staerke 1)
SV Elversberg,34177,Zimmerschied,Sturm,0,-,-,1440000,unbekannt
SV Elversberg,34180,Schnellbacher,Sturm,0,-,-,460000,fallend (Staerke 1)
SV Elversberg,33072,Pfeiffer,Sturm,0,-,-,380000,steigend (Staerke 2)
SC Paderborn,34400,Pruhs,Torwart,0,-,-,180000,steigend (Staerke 1)
SC Paderborn,33397,Noll,Torwart,0,-,-,1900000,unbekannt
SC Paderborn,33140,Schubert,Torwart,0,-,-,230000,unbekannt
SC Paderborn,34440,Lippmann,Abwehr,0,-,-,210000,unbekannt
SC Paderborn,34460,ter Horst,Abwehr,0,-,-,500000,fallend (Staerke 1)
SC Paderborn,34443,Awortwie-Grant,Abwehr,0,-,-,190000,fallend (Staerke 2)
SC Paderborn,34405,Zobel,Abwehr,0,-,-,190000,unbekannt
SC Paderborn,34403,Hoffmeier,Abwehr,0,-,-,940000,steigend (Staerke 1)
SC Paderborn,34402,Scheller,Abwehr,0,-,-,710000,steigend (Staerke 3)
SC Paderborn,34401,Hansen,Abwehr,0,-,-,360000,fallend (Staerke 2)
SC Paderborn,31586,F. Götze,Abwehr,0,-,-,1490000,steigend (Staerke 2)
SC Paderborn,34408,Klaas,Mittelfeld,0,-,-,200000,fallend (Staerke 1)
SC Paderborn,34456,Obermair,Mittelfeld,0,-,-,1950000,unbekannt
SC Paderborn,34436,Baack,Mittelfeld,0,-,-,370000,steigend (Staerke 5)
SC Paderborn,34414,Mohr,Mittelfeld,0,-,-,220000,fallend (Staerke 1)
SC Paderborn,34412,R. Müller,Mittelfeld,0,-,-,160000,fallend (Staerke 1)
SC Paderborn,34411,Sticker,Mittelfeld,0,-,-,390000,steigend (Staerke 5)
SC Paderborn,34410,Curda,Mittelfeld,0,-,-,2730000,unbekannt
SC Paderborn,34409,Gayret,Mittelfeld,0,-,-,170000,unbekannt
SC Paderborn,34107,Đurić,Mittelfeld,3,1 (1),"3,00",630000,unbekannt
SC Paderborn,34406,Castañeda,Mittelfeld,0,-,-,2010000,steigend (Staerke 3)
SC Paderborn,33666,Ulrich,Mittelfeld,0,-,-,830000,steigend (Staerke 5)
SC Paderborn,32087,Michel,Sturm,0,-,-,190000,fallend (Staerke 2)
SC Paderborn,33219,Batista Meier,Sturm,0,-,-,2160000,steigend (Staerke 2)
SC Paderborn,34419,Marino,Sturm,0,-,-,810000,steigend (Staerke 4)
SC Paderborn,34418,Millgramm,Sturm,0,-,-,700000,steigend (Staerke 5)
SC Paderborn,34417,Okpala,Sturm,0,-,-,350000,steigend (Staerke 2)
SC Paderborn,34416,Eickel,Sturm,0,-,-,300000,fallend (Staerke 2)
SC Paderborn,34415,Bätzner,Sturm,0,-,-,190000,fallend (Staerke 1)
SC Paderborn,33570,Vidović,Sturm,0,-,-,2350000,unbekannt
SC Paderborn,33365,Tigges,Sturm,0,-,-,700000,steigend (Staerke 1)
SC Paderborn,34232,Zeitler,Sturm,0,-,-,1140000,steigend (Staerke 5)
