spieler_id,name,verein,marktwerttrend
34001,Hendriks,VfB Stuttgart,steigend (Staerke 4)
32509,Mittelstädt,VfB Stuttgart,steigend (Staerke 2)
32773,Zagadou,VfB Stuttgart,unbekannt
34115,Jeltsch,VfB Stuttgart,steigend (Staerke 2)
34197,Assignon,VfB Stuttgart,fallend (Staerke 2)
33850,Stergiou,VfB Stuttgart,fallend (Staerke 1)
32880,Vagnoman,VfB Stuttgart,steigend (Staerke 4)
33552,Chabot,VfB Stuttgart,unbekannt
34074,Malanga,VfB Stuttgart,fallend (Staerke 1)
34288,El Khannouss,VfB Stuttgart,steigend (Staerke 1)
34488,Yigit,VfB Stuttgart,unbekannt
32492,Prömel,VfB Stuttgart,fallend (Staerke 1)
34523,Spalt,VfB Stuttgart,steigend (Staerke 5)
32830,Nartey,VfB Stuttgart,steigend (Staerke 2)
33437,Stiller,VfB Stuttgart,fallend (Staerke 2)
33411,Leweling,VfB Stuttgart,fallend (Staerke 1)
32858,Führich,VfB Stuttgart,unbekannt
33085,Karazor,VfB Stuttgart,unbekannt
33832,Undav,VfB Stuttgart,fallend (Staerke 2)
34491,Sauer,VfB Stuttgart,fallend (Staerke 2)
33311,Demirović,VfB Stuttgart,steigend (Staerke 1)
33557,Tiago Tomás,VfB Stuttgart,fallend (Staerke 1)
33718,Diehl,VfB Stuttgart,unbekannt
33657,Pejčinović,VfB Stuttgart,fallend (Staerke 2)
31489,Baumann,TSG Hoffenheim,steigend (Staerke 1)
33313,Philipp,TSG Hoffenheim,steigend (Staerke 1)
33913,Petersson,TSG Hoffenheim,unbekannt
34446,Rots,TSG Hoffenheim,steigend (Staerke 2)
34340,Engelns,TSG Hoffenheim,fallend (Staerke 1)
34275,Hajdari,TSG Hoffenheim,unbekannt
34457,Dulic,TSG Hoffenheim,unbekannt
34257,Coufal,TSG Hoffenheim,fallend (Staerke 4)
34213,Machida,TSG Hoffenheim,steigend (Staerke 5)
34051,Gendrey,TSG Hoffenheim,steigend (Staerke 5)
34048,Hranáč,TSG Hoffenheim,fallend (Staerke 2)
34487,Abraha,TSG Hoffenheim,steigend (Staerke 2)
32693,Bernardo,TSG Hoffenheim,fallend (Staerke 4)
33026,Kabak,TSG Hoffenheim,steigend (Staerke 1)
34474,De Cat,TSG Hoffenheim,fallend (Staerke 3)
34128,Lenz,TSG Hoffenheim,fallend (Staerke 1)
33857,Conté,TSG Hoffenheim,steigend (Staerke 5)
32553,Kramarić,TSG Hoffenheim,fallend (Staerke 3)
34242,Burger,TSG Hoffenheim,fallend (Staerke 2)
34034,Prass,TSG Hoffenheim,steigend (Staerke 5)
34202,Avdullahu,TSG Hoffenheim,steigend (Staerke 2)
34294,Daghim,TSG Hoffenheim,steigend (Staerke 2)
33270,Lemperle,TSG Hoffenheim,steigend (Staerke 5)
33507,Wimmer,TSG Hoffenheim,steigend (Staerke 1)
33536,Asllani,TSG Hoffenheim,steigend (Staerke 2)
33619,Hložek,TSG Hoffenheim,steigend (Staerke 5)
33885,Moerstedt,TSG Hoffenheim,fallend (Staerke 2)
33647,Backhaus,Sport-Club Freiburg,steigend (Staerke 2)
32506,Huth,Sport-Club Freiburg,unbekannt
32656,F. Müller,Sport-Club Freiburg,fallend (Staerke 1)
33815,Rosenfelder,Sport-Club Freiburg,fallend (Staerke 2)
33829,Makengo,Sport-Club Freiburg,steigend (Staerke 5)
33947,Treu,Sport-Club Freiburg,steigend (Staerke 3)
34020,Yılmaz,Sport-Club Freiburg,fallend (Staerke 1)
34021,Ogbus,Sport-Club Freiburg,fallend (Staerke 2)
32807,Lienhart,Sport-Club Freiburg,steigend (Staerke 4)
32597,Kübler,Sport-Club Freiburg,unbekannt
32579,Jung,Sport-Club Freiburg,fallend (Staerke 2)
32019,Günter,Sport-Club Freiburg,fallend (Staerke 2)
31910,Ginter,Sport-Club Freiburg,steigend (Staerke 2)
34184,Suzuki,Sport-Club Freiburg,fallend (Staerke 2)
34361,Tarnutzer,Sport-Club Freiburg,fallend (Staerke 1)
34437,Yamamoto,Sport-Club Freiburg,fallend (Staerke 2)
32961,Beste,Sport-Club Freiburg,steigend (Staerke 3)
32071,Grifo,Sport-Club Freiburg,steigend (Staerke 2)
33603,Y. Engelhardt,Sport-Club Freiburg,steigend (Staerke 5)
33156,Osterhage,Sport-Club Freiburg,fallend (Staerke 3)
33008,Muslija,Sport-Club Freiburg,unbekannt
32398,M. Eggestein,Sport-Club Freiburg,steigend (Staerke 2)
32861,Höler,Sport-Club Freiburg,fallend (Staerke 2)
34183,Irié,Sport-Club Freiburg,fallend (Staerke 1)
33783,Matanović,Sport-Club Freiburg,steigend (Staerke 5)
33629,Scherhant,Sport-Club Freiburg,unbekannt
34451,Goto,Sport-Club Freiburg,steigend (Staerke 3)
31458,Grahl,Eintracht Frankfurt,unbekannt
33439,Atubolu,Eintracht Frankfurt,fallend (Staerke 1)
34073,Siljević,Eintracht Frankfurt,unbekannt
33855,Kauã Santos,Eintracht Frankfurt,fallend (Staerke 4)
34313,Kosugi,Eintracht Frankfurt,steigend (Staerke 5)
34221,Maluze,Eintracht Frankfurt,steigend (Staerke 5)
34490,Otávio,Eintracht Frankfurt,fallend (Staerke 3)
34525,Etse,Eintracht Frankfurt,steigend (Staerke 1)
33869,Baum,Eintracht Frankfurt,steigend (Staerke 3)
34511,Brassier,Eintracht Frankfurt,fallend (Staerke 2)
33836,Collins,Eintracht Frankfurt,steigend (Staerke 5)
32836,Koch,Eintracht Frankfurt,steigend (Staerke 4)
33383,Knauff,Eintracht Frankfurt,steigend (Staerke 5)
31572,Götze,Eintracht Frankfurt,steigend (Staerke 5)
34493,Onyedika,Eintracht Frankfurt,fallend (Staerke 2)
31743,Chandler,Eintracht Frankfurt,steigend (Staerke 2)
34314,Arrhov,Eintracht Frankfurt,fallend (Staerke 2)
33856,Chaïbi,Eintracht Frankfurt,fallend (Staerke 1)
34019,O. Højlund,Eintracht Frankfurt,fallend (Staerke 3)
34008,Uzun,Eintracht Frankfurt,steigend (Staerke 5)
33335,Doan,Eintracht Frankfurt,steigend (Staerke 1)
33912,Aséko,Eintracht Frankfurt,steigend (Staerke 5)
32948,Burkardt,Eintracht Frankfurt,steigend (Staerke 2)
33214,Ngankam,Eintracht Frankfurt,unbekannt
34316,Ebnoutalib,Eintracht Frankfurt,fallend (Staerke 5)
34318,Amaimouni-Echghouyab,Eintracht Frankfurt,fallend (Staerke 3)
34465,Pimpong,Eintracht Frankfurt,fallend (Staerke 3)
33990,Labrović,FC Augsburg,unbekannt
32877,Dahmen,FC Augsburg,unbekannt
34363,Wisbereit,FC Augsburg,unbekannt
34017,N. Banks,FC Augsburg,steigend (Staerke 2)
34057,Matsima,FC Augsburg,steigend (Staerke 1)
34106,Behrens,FC Augsburg,steigend (Staerke 2)
34351,Schnitzer,FC Augsburg,unbekannt
34438,Brackelmann,FC Augsburg,steigend (Staerke 5)
34510,Seol,FC Augsburg,fallend (Staerke 3)
34522,Bah,FC Augsburg,fallend (Staerke 4)
33969,Suso,FC Augsburg,fallend (Staerke 1)
32546,Wolf,FC Augsburg,steigend (Staerke 2)
32549,Gouweleeuw,FC Augsburg,fallend (Staerke 4)
33211,Keitel,FC Augsburg,fallend (Staerke 1)
33564,Kade,FC Augsburg,fallend (Staerke 4)
34236,Massengo,FC Augsburg,steigend (Staerke 1)
34171,Fellhauer,FC Augsburg,steigend (Staerke 2)
33713,Ibrahimović,FC Augsburg,steigend (Staerke 2)
34069,Sakar,FC Augsburg,unbekannt
34063,Claude-Maurice,FC Augsburg,steigend (Staerke 2)
33736,Kömür,FC Augsburg,steigend (Staerke 2)
33808,Breithaupt,FC Augsburg,unbekannt
33997,Rieder,FC Augsburg,steigend (Staerke 1)
34331,Ribeiro,FC Augsburg,steigend (Staerke 1)
34344,Ogundu,FC Augsburg,fallend (Staerke 3)
34012,Mounié,FC Augsburg,unbekannt
31958,Gregoritsch,FC Augsburg,steigend (Staerke 5)
34464,Kinzig,1. FSV Mainz 05,steigend (Staerke 1)
31774,Schwolow,1. FSV Mainz 05,steigend (Staerke 5)
32364,Zentner,1. FSV Mainz 05,fallend (Staerke 2)
31666,Bell,1. FSV Mainz 05,unbekannt
34454,Gruber,1. FSV Mainz 05,fallend (Staerke 1)
34307,Potulski,1. FSV Mainz 05,fallend (Staerke 2)
33577,Caci,1. FSV Mainz 05,fallend (Staerke 1)
33478,Widmer,1. FSV Mainz 05,fallend (Staerke 5)
34509,Nakuzola,1. FSV Mainz 05,steigend (Staerke 5)
31762,da Costa,1. FSV Mainz 05,fallend (Staerke 3)
31959,Kohr,1. FSV Mainz 05,fallend (Staerke 3)
32178,Mwene,1. FSV Mainz 05,steigend (Staerke 1)
32786,Posch,1. FSV Mainz 05,fallend (Staerke 2)
33093,Maloney,1. FSV Mainz 05,fallend (Staerke 1)
34467,Ruoppi,1. FSV Mainz 05,unbekannt
34231,Kawasaki,1. FSV Mainz 05,fallend (Staerke 2)
34009,Sano,1. FSV Mainz 05,steigend (Staerke 1)
33356,Martel,1. FSV Mainz 05,steigend (Staerke 5)
32395,Amiri,1. FSV Mainz 05,fallend (Staerke 3)
33477,Lee,1. FSV Mainz 05,fallend (Staerke 1)
33296,Nebel,1. FSV Mainz 05,steigend (Staerke 4)
33135,S. Becker,1. FSV Mainz 05,unbekannt
33247,Silas,1. FSV Mainz 05,fallend (Staerke 2)
34429,A. Haidara,1. FSV Mainz 05,unbekannt
33070,Tietz,1. FSV Mainz 05,steigend (Staerke 2)
34158,Königsdörffer,1. FSV Mainz 05,steigend (Staerke 2)
33830,Hollerbach,1. FSV Mainz 05,steigend (Staerke 4)
34032,Klaus,1. FC Union Berlin,fallend (Staerke 3)
34527,Gagzow,1. FC Union Berlin,unbekannt
34144,Raab,1. FC Union Berlin,fallend (Staerke 3)
32921,Rönnow,1. FC Union Berlin,unbekannt
33995,Querfeld,1. FC Union Berlin,fallend (Staerke 4)
33720,Juranović,1. FC Union Berlin,fallend (Staerke 3)
33669,Nsoki,1. FC Union Berlin,unbekannt
34214,Markgraf,1. FC Union Berlin,unbekannt
33567,Rothe,1. FC Union Berlin,fallend (Staerke 1)
34061,Köhn,1. FC Union Berlin,fallend (Staerke 2)
34455,Van Den Bosch,1. FC Union Berlin,fallend (Staerke 5)
33096,Trimmel,1. FC Union Berlin,fallend (Staerke 2)
32801,Uduokhai,1. FC Union Berlin,fallend (Staerke 2)
32311,M. Friedrich,1. FC Union Berlin,unbekannt
34506,Aebischer,1. FC Union Berlin,fallend (Staerke 4)
34191,Burcu,1. FC Union Berlin,fallend (Staerke 3)
34516,Imeri,1. FC Union Berlin,fallend (Staerke 2)
34358,Güther,1. FC Union Berlin,fallend (Staerke 2)
34528,Slišković,1. FC Union Berlin,unbekannt
32310,Haberer,1. FC Union Berlin,steigend (Staerke 1)
32073,Khedira,1. FC Union Berlin,steigend (Staerke 1)
33821,Kemlein,1. FC Union Berlin,fallend (Staerke 3)
33550,Schäfer,1. FC Union Berlin,unbekannt
33035,Jeong,1. FC Union Berlin,steigend (Staerke 3)
33158,Skov,1. FC Union Berlin,steigend (Staerke 5)
32694,Burke,1. FC Union Berlin,fallend (Staerke 2)
34494,Latte Lath,1. FC Union Berlin,fallend (Staerke 5)
34452,Gray,1. FC Union Berlin,unbekannt
34432,J. Friedrich,1. FC Union Berlin,unbekannt
33616,Skarke,1. FC Union Berlin,steigend (Staerke 5)
34111,M. Ljubičić,1. FC Union Berlin,fallend (Staerke 4)
34059,Ilić,1. FC Union Berlin,steigend (Staerke 4)
31618,Sippel,Borussia M'gladbach,unbekannt
33306,Olschowsky,Borussia M'gladbach,unbekannt
32654,Nicolas,Borussia M'gladbach,unbekannt
31693,Batz,Borussia M'gladbach,fallend (Staerke 1)
34492,Hashioka,Borussia M'gladbach,fallend (Staerke 3)
34366,Herold,Borussia M'gladbach,fallend (Staerke 2)
33778,Ullrich,Borussia M'gladbach,fallend (Staerke 3)
33601,Chiarodia,Borussia M'gladbach,fallend (Staerke 2)
33592,Itakura,Borussia M'gladbach,fallend (Staerke 3)
33258,Scally,Borussia M'gladbach,steigend (Staerke 1)
34439,Konoplya,Borussia M'gladbach,steigend (Staerke 3)
34470,Leszczyński,Borussia M'gladbach,fallend (Staerke 2)
34187,Diks,Borussia M'gladbach,fallend (Staerke 2)
34459,Uno,Borussia M'gladbach,unbekannt
34435,Leopold,Borussia M'gladbach,fallend (Staerke 4)
34500,Fleck,Borussia M'gladbach,fallend (Staerke 1)
34342,Bolin,Borussia M'gladbach,fallend (Staerke 1)
34270,Mohya,Borussia M'gladbach,fallend (Staerke 3)
34186,Castrop,Borussia M'gladbach,steigend (Staerke 1)
31985,Stöger,Borussia M'gladbach,steigend (Staerke 1)
32771,Kühn,Borussia M'gladbach,fallend (Staerke 5)
34501,Nguefack,Borussia M'gladbach,unbekannt
32931,Neuhaus,Borussia M'gladbach,steigend (Staerke 3)
33978,Sander,Borussia M'gladbach,fallend (Staerke 3)
34447,Lidberg,Borussia M'gladbach,steigend (Staerke 5)
33817,Honorat,Borussia M'gladbach,unbekannt
33938,Machino,Borussia M'gladbach,steigend (Staerke 4)
32599,Kleindienst,Borussia M'gladbach,fallend (Staerke 5)
34499,Danfa,Borussia M'gladbach,fallend (Staerke 1)
32787,Hack,Borussia M'gladbach,fallend (Staerke 2)
34334,Tangvik,Hamburger SV,fallend (Staerke 1)
34094,Dickes,Hamburger SV,unbekannt
34502,Lahti,Hamburger SV,unbekannt
32629,Heuer Fernandes,Hamburger SV,fallend (Staerke 2)
32710,Torunarigha,Hamburger SV,fallend (Staerke 2)
34354,Nandja,Hamburger SV,steigend (Staerke 5)
34258,Omari,Hamburger SV,steigend (Staerke 5)
34355,Lemke,Hamburger SV,unbekannt
34233,Capaldo,Hamburger SV,fallend (Staerke 2)
34526,M. Vušković,Hamburger SV,unbekannt
34148,Muheim,Hamburger SV,fallend (Staerke 1)
34521,Wolfe,Hamburger SV,fallend (Staerke 4)
34514,El Ouahdi,Hamburger SV,fallend (Staerke 5)
33164,Bornauw,Hamburger SV,fallend (Staerke 4)
34486,Nadir,Hamburger SV,fallend (Staerke 2)
34337,Grønbæk,Hamburger SV,unbekannt
34477,Adeline,Hamburger SV,fallend (Staerke 4)
34296,Fábio Vieira,Hamburger SV,unbekannt
32630,Jatta,Hamburger SV,fallend (Staerke 2)
33254,Pherai,Hamburger SV,unbekannt
33877,Amoako,Hamburger SV,fallend (Staerke 1)
33935,Remberg,Hamburger SV,fallend (Staerke 1)
34290,Sambi Lokonga,Hamburger SV,fallend (Staerke 1)
34483,Daka,Hamburger SV,fallend (Staerke 2)
34156,Røssing-Lelesiit,Hamburger SV,steigend (Staerke 1)
34508,Moffi,Hamburger SV,fallend (Staerke 2)
34249,Stange,Hamburger SV,fallend (Staerke 3)
32591,Poulsen,Hamburger SV,steigend (Staerke 1)
31634,Zieler,1. FC Köln,unbekannt
32356,Schwäbe,1. FC Köln,fallend (Staerke 1)
34485,James,1. FC Köln,unbekannt
33495,Köbbing,1. FC Köln,unbekannt
34241,Sebulonsen,1. FC Köln,steigend (Staerke 5)
34267,van den Berg,1. FC Köln,fallend (Staerke 1)
34135,Schmied,1. FC Köln,fallend (Staerke 1)
34287,Castro-Montes,1. FC Köln,unbekannt
34323,Simpson-Pusey,1. FC Köln,steigend (Staerke 2)
34469,Lochoshvili,1. FC Köln,fallend (Staerke 3)
34475,G. Mensah,1. FC Köln,fallend (Staerke 2)
32919,Sosa,1. FC Köln,fallend (Staerke 1)
32744,Hübers,1. FC Köln,fallend (Staerke 1)
34484,Okon-Engstler,1. FC Köln,steigend (Staerke 2)
34497,Neves,1. FC Köln,fallend (Staerke 2)
34196,Jóhannesson,1. FC Köln,fallend (Staerke 5)
34512,Moore,1. FC Köln,fallend (Staerke 1)
32881,Maina,1. FC Köln,steigend (Staerke 5)
33157,Skhiri,1. FC Köln,steigend (Staerke 4)
33130,Krauß,1. FC Köln,steigend (Staerke 1)
34141,M. El Mala,1. FC Köln,fallend (Staerke 2)
34504,Dallinga,1. FC Köln,fallend (Staerke 2)
32206,Waldschmidt,1. FC Köln,fallend (Staerke 2)
34480,Heskey,1. FC Köln,fallend (Staerke 3)
33139,Bülter,1. FC Köln,steigend (Staerke 1)
33185,Thielmann,1. FC Köln,fallend (Staerke 2)
33263,Ache,1. FC Köln,fallend (Staerke 3)
34139,S. El Mala,1. FC Köln,steigend (Staerke 1)
34140,Rondić,1. FC Köln,unbekannt
33986,Kolke,SV Werder Bremen,steigend (Staerke 5)
34251,Smarkalev,SV Werder Bremen,unbekannt
34274,Hein,SV Werder Bremen,steigend (Staerke 5)
34473,Schlager,SV Werder Bremen,fallend (Staerke 3)
34245,Schmetgens,SV Werder Bremen,fallend (Staerke 1)
33858,Deman,SV Werder Bremen,steigend (Staerke 5)
33772,Arthur,SV Werder Bremen,steigend (Staerke 2)
34517,Ndiaye,SV Werder Bremen,fallend (Staerke 5)
34472,Wójcik,SV Werder Bremen,fallend (Staerke 1)
33288,Agu,SV Werder Bremen,steigend (Staerke 2)
33224,Pieper,SV Werder Bremen,steigend (Staerke 5)
32754,Friedl,SV Werder Bremen,fallend (Staerke 1)
32120,Stark,SV Werder Bremen,fallend (Staerke 2)
31929,Weiser,SV Werder Bremen,steigend (Staerke 5)
34442,Chuki,SV Werder Bremen,steigend (Staerke 5)
34513,Regeer,SV Werder Bremen,steigend (Staerke 1)
34152,Reis,SV Werder Bremen,fallend (Staerke 2)
34463,Stalmach,SV Werder Bremen,steigend (Staerke 2)
33896,Alvero,SV Werder Bremen,unbekannt
33835,Lynen,SV Werder Bremen,fallend (Staerke 2)
33640,Stage,SV Werder Bremen,fallend (Staerke 2)
33923,Grüll,SV Werder Bremen,steigend (Staerke 2)
33030,Kownacki,SV Werder Bremen,fallend (Staerke 1)
33364,Dinkçi,SV Werder Bremen,fallend (Staerke 1)
33520,Itten,SV Werder Bremen,fallend (Staerke 3)
34471,Erevbenagie,SV Werder Bremen,unbekannt
33687,Njinmah,SV Werder Bremen,fallend (Staerke 4)
34430,Quetant,SV Werder Bremen,fallend (Staerke 1)
33741,Topp,SV Werder Bremen,fallend (Staerke 1)
34244,Musah,SV Werder Bremen,fallend (Staerke 4)
31916,Füllkrug,SV Werder Bremen,steigend (Staerke 5)
34369,Siebeking,FC Schalke 04,unbekannt
31874,Karius,FC Schalke 04,steigend (Staerke 2)
32225,K. Müller,FC Schalke 04,fallend (Staerke 1)
34371,Kuruçay,FC Schalke 04,steigend (Staerke 2)
34376,V. Becker,FC Schalke 04,fallend (Staerke 2)
33843,Gosens,FC Schalke 04,steigend (Staerke 5)
33831,Wöber,FC Schalke 04,steigend (Staerke 5)
34377,Gantenbein,FC Schalke 04,steigend (Staerke 1)
34372,Katić,FC Schalke 04,steigend (Staerke 3)
33184,T. Becker,FC Schalke 04,steigend (Staerke 5)
34392,Ayhan,FC Schalke 04,fallend (Staerke 2)
34379,Schallenberg,FC Schalke 04,steigend (Staerke 2)
34383,Bachmann,FC Schalke 04,steigend (Staerke 1)
34391,El-Faouzi,FC Schalke 04,fallend (Staerke 2)
34434,Vozar,FC Schalke 04,fallend (Staerke 3)
34382,Aouchiche,FC Schalke 04,steigend (Staerke 5)
34450,Tanaka,FC Schalke 04,steigend (Staerke 2)
32190,Karaman,FC Schalke 04,steigend (Staerke 5)
33678,Dina Ebimbe,FC Schalke 04,steigend (Staerke 1)
32490,Porath,FC Schalke 04,unbekannt
33453,D. Ljubičić,FC Schalke 04,fallend (Staerke 5)
33300,Hwang,FC Schalke 04,fallend (Staerke 1)
34389,E. Højlund,FC Schalke 04,unbekannt
34387,Sylla,FC Schalke 04,fallend (Staerke 2)
33465,Lasme,FC Schalke 04,fallend (Staerke 2)
33802,Adamu,FC Schalke 04,steigend (Staerke 3)
31145,Džeko,FC Schalke 04,fallend (Staerke 4)
34167,Lehmann,SV Elversberg,unbekannt
34445,Etringer,SV Elversberg,unbekannt
34166,Boss,SV Elversberg,steigend (Staerke 1)
34165,Kristof,SV Elversberg,steigend (Staerke 1)
34169,Le Joncour,SV Elversberg,fallend (Staerke 1)
34170,Rohr,SV Elversberg,steigend (Staerke 2)
34393,Seifert,SV Elversberg,steigend (Staerke 2)
34394,Mickelson,SV Elversberg,steigend (Staerke 2)
34395,Gyamerah,SV Elversberg,fallend (Staerke 2)
34396,Keidel,SV Elversberg,steigend (Staerke 5)
34482,Sirch,SV Elversberg,fallend (Staerke 2)
34168,Pinckert,SV Elversberg,steigend (Staerke 2)
33451,Günther,SV Elversberg,fallend (Staerke 3)
