spieler_id,name,verein,marktwert,punkte,punkte_pro_spiel,mw_pro_punkt,mw_pro_punkteschnitt
34050,Al-Dakhil,VfB Stuttgart,270000,15,"2,50",18000,108000
34112,Jaquez,VfB Stuttgart,1010000,45,"3,46",22444,291908
34115,Jeltsch,VfB Stuttgart,1970000,59,"2,81",33390,701068
34197,Assignon,VfB Stuttgart,400000,39,"1,95",10256,205128
32509,Mittelstädt,VfB Stuttgart,6690000,196,"6,13",34133,1091354
32773,Zagadou,VfB Stuttgart,710000,16,"5,33",44375,133208
32880,Vagnoman,VfB Stuttgart,1460000,66,"2,87",22121,508711
33411,Leweling,VfB Stuttgart,6390000,164,"5,13",38963,1245614
32830,Nartey,VfB Stuttgart,2640000,116,"4,64",22759,568966
32858,Führich,VfB Stuttgart,6900000,181,"5,66",38122,1219081
34253,Chema Andrés,VfB Stuttgart,3830000,97,"4,62",39485,829004
34262,Ćatović,VfB Stuttgart,200000,0,-,,
33085,Karazor,VfB Stuttgart,1830000,80,"3,20",22875,571875
33666,Ulrich,VfB Stuttgart,370000,0,-,,
34288,El Khannouss,VfB Stuttgart,6170000,139,"5,56",44388,1109712
33437,Stiller,VfB Stuttgart,7120000,180,"5,29",39556,1345936
32492,Prömel,VfB Stuttgart,3890000,144,"4,65",27014,836559
34286,Bouanani,VfB Stuttgart,720000,32,"2,46",22500,292683
34320,Arévalo,VfB Stuttgart,490000,10,"2,50",49000,196000
34230,Jovanović,VfB Stuttgart,200000,6,"2,00",33333,100000
33832,Undav,VfB Stuttgart,13030000,218,"7,52",59771,1732713
33812,Milošević,VfB Stuttgart,570000,44,"3,67",12955,155313
33718,Diehl,VfB Stuttgart,310000,0,-,,
33557,Tiago Tomás,VfB Stuttgart,2730000,103,"3,96",26505,689394
33311,Demirović,VfB Stuttgart,6820000,146,"6,35",46712,1074016
34458,van der Leij,VfB Stuttgart,700000,0,-,,
31489,Baumann,TSG Hoffenheim,3020000,103,"3,03",29320,996700
33313,Philipp,TSG Hoffenheim,160000,0,-,,
33913,Petersson,TSG Hoffenheim,180000,0,-,,
34048,Hranáč,TSG Hoffenheim,1350000,88,"3,03",15341,445545
34051,Gendrey,TSG Hoffenheim,530000,20,"4,00",26500,132500
34062,Chaves,TSG Hoffenheim,820000,57,"3,80",14386,215789
34105,Erlein,TSG Hoffenheim,190000,0,-,,
34213,Machida,TSG Hoffenheim,1100000,1,"1,00",1100000,1100000
34457,Dulic,TSG Hoffenheim,400000,0,-,,
34257,Coufal,TSG Hoffenheim,4420000,159,"4,68",27799,944444
34275,Hajdari,TSG Hoffenheim,3180000,119,"3,97",26723,801008
34340,Engelns,TSG Hoffenheim,230000,0,-,,
34446,Rots,TSG Hoffenheim,2270000,0,-,,
32693,Bernardo,TSG Hoffenheim,2070000,104,"3,59",19904,576602
33026,Kabak,TSG Hoffenheim,3350000,113,"4,71",29646,711253
34474,De Cat,TSG Hoffenheim,6590000,0,-,,
32553,Kramarić,TSG Hoffenheim,8500000,220,"6,47",38636,1313756
32680,Geiger,TSG Hoffenheim,170000,0,-,,
34242,Burger,TSG Hoffenheim,5750000,149,"4,97",38591,1156942
34202,Avdullahu,TSG Hoffenheim,3440000,121,"3,67",28430,937330
34128,Lenz,TSG Hoffenheim,610000,0,-,,
34064,Micheler,TSG Hoffenheim,170000,0,-,,
33574,Tohumcu,TSG Hoffenheim,350000,11,"2,20",31818,159091
33857,Conté,TSG Hoffenheim,620000,0,-,,
34034,Prass,TSG Hoffenheim,1430000,91,"3,14",15714,455414
33673,Damar,TSG Hoffenheim,900000,34,"2,83",26471,318021
34078,G. Orban,TSG Hoffenheim,360000,0,-,,
33889,Eduardo,TSG Hoffenheim,300000,0,-,,
34425,Vogt,TSG Hoffenheim,810000,0,-,,
34336,Fields,TSG Hoffenheim,200000,0,-,,
33270,Lemperle,TSG Hoffenheim,3510000,115,"3,97",30522,884131
33619,Hložek,TSG Hoffenheim,2340000,2,"0,67",1170000,3492537
34232,Zeitler,TSG Hoffenheim,300000,0,-,,
33507,Wimmer,TSG Hoffenheim,3730000,90,"3,60",41444,1036111
33536,Asllani,TSG Hoffenheim,7630000,171,"5,18",44620,1472973
33885,Moerstedt,TSG Hoffenheim,1140000,51,"2,43",22353,469136
33439,Atubolu,Sport-Club Freiburg,1670000,125,"3,68",13360,453804
33647,Backhaus,Sport-Club Freiburg,2920000,124,"3,88",23548,752577
32656,F. Müller,Sport-Club Freiburg,200000,0,-,,
32506,Huth,Sport-Club Freiburg,160000,0,-,,
34476,Steinmann,Sport-Club Freiburg,160000,0,-,,
33815,Rosenfelder,Sport-Club Freiburg,580000,16,"1,60",36250,362500
33829,Makengo,Sport-Club Freiburg,580000,44,"2,20",13182,263636
33947,Treu,Sport-Club Freiburg,1840000,75,"2,68",24533,686567
34020,Yılmaz,Sport-Club Freiburg,1930000,0,-,,
34021,Ogbus,Sport-Club Freiburg,590000,40,"2,35",14750,251064
31910,Ginter,Sport-Club Freiburg,4640000,143,"4,47",32448,1038031
32579,Jung,Sport-Club Freiburg,220000,21,"1,75",10476,125714
32019,Günter,Sport-Club Freiburg,500000,44,"1,91",11364,261780
32807,Lienhart,Sport-Club Freiburg,2220000,69,"3,45",32174,643478
32597,Kübler,Sport-Club Freiburg,970000,84,"3,65",11548,265753
34437,Yamamoto,Sport-Club Freiburg,2610000,0,-,,
34361,Tarnutzer,Sport-Club Freiburg,170000,1,"1,00",170000,170000
34184,Suzuki,Sport-Club Freiburg,3150000,89,"3,56",35393,884831
32071,Grifo,Sport-Club Freiburg,6780000,149,"4,52",45503,1500000
32398,M. Eggestein,Sport-Club Freiburg,3560000,140,"4,12",25429,864078
33008,Muslija,Sport-Club Freiburg,190000,0,-,,
32961,Beste,Sport-Club Freiburg,3180000,98,"3,63",32449,876033
33156,Osterhage,Sport-Club Freiburg,740000,52,"2,74",14231,270073
33603,Y. Engelhardt,Sport-Club Freiburg,2290000,108,"3,60",21204,636111
33783,Matanović,Sport-Club Freiburg,6760000,152,"4,90",44474,1379592
33629,Scherhant,Sport-Club Freiburg,2170000,95,"3,06",22842,709150
32861,Höler,Sport-Club Freiburg,2430000,102,"3,09",23824,786408
34183,Irié,Sport-Club Freiburg,980000,25,"2,50",39200,392000
33364,Dinkçi,Sport-Club Freiburg,1670000,65,"2,95",25692,566102
34451,Goto,Sport-Club Freiburg,2940000,0,-,,
31458,Grahl,Eintracht Frankfurt,160000,0,-,,
33855,Kauã Santos,Eintracht Frankfurt,1340000,22,"1,69",60909,792899
33698,Simoni,Eintracht Frankfurt,160000,0,-,,
32408,Zetterer,Eintracht Frankfurt,660000,81,"3,68",8148,179348
34073,Siljević,Eintracht Frankfurt,160000,0,-,,
33860,Nkounkou,Eintracht Frankfurt,290000,0,-,,
33869,Baum,Eintracht Frankfurt,1570000,7,"1,40",224286,1121429
33836,Collins,Eintracht Frankfurt,1690000,64,"2,91",26406,580756
34043,Theate,Eintracht Frankfurt,2430000,82,"3,42",29634,710526
34310,Neuendorff,Eintracht Frankfurt,180000,0,-,,
32836,Koch,Eintracht Frankfurt,3700000,136,"4,25",27206,870588
34313,Kosugi,Eintracht Frankfurt,350000,0,-,,
33912,Aséko,Eintracht Frankfurt,3550000,0,-,,
33856,Chaïbi,Eintracht Frankfurt,2960000,114,"4,22",25965,701422
34314,Arrhov,Eintracht Frankfurt,280000,1,"0,50",280000,560000
34019,O. Højlund,Eintracht Frankfurt,1320000,45,"1,96",29333,673469
33782,Larsson,Eintracht Frankfurt,2330000,88,"3,67",26477,634877
33678,Dina Ebimbe,Eintracht Frankfurt,1580000,0,-,,
33383,Knauff,Eintracht Frankfurt,1910000,92,"3,29",20761,580547
33335,Doan,Eintracht Frankfurt,5540000,137,"4,42",40438,1253394
31743,Chandler,Eintracht Frankfurt,170000,3,"3,00",56667,56667
31572,Götze,Eintracht Frankfurt,600000,47,"2,24",12766,267857
33157,Skhiri,Eintracht Frankfurt,1400000,54,"2,16",25926,648148
33820,Futkeu,Eintracht Frankfurt,2680000,0,-,,
34312,Kumashiro,Eintracht Frankfurt,200000,0,-,,
34316,Ebnoutalib,Eintracht Frankfurt,2970000,13,"2,60",228462,1142308
34318,Amaimouni-Echghouyab,Eintracht Frankfurt,1490000,55,"3,24",27091,459877
32874,Batshuayi,Eintracht Frankfurt,300000,15,"2,50",20000,120000
34223,İnanoğlu,Eintracht Frankfurt,190000,0,-,,
34096,Wahi,Eintracht Frankfurt,510000,15,"1,50",34000,340000
32948,Burkardt,Eintracht Frankfurt,8160000,128,"6,10",63750,1337705
33214,Ngankam,Eintracht Frankfurt,250000,5,"1,67",50000,149701
34008,Uzun,Eintracht Frankfurt,5970000,111,"5,29",53784,1128544
33890,Bahoya,Eintracht Frankfurt,2970000,111,"4,11",26757,722628
34465,Pimpong,Eintracht Frankfurt,2170000,0,-,,
33990,Labrović,FC Augsburg,160000,0,-,,
34363,Wisbereit,FC Augsburg,240000,0,-,,
32877,Dahmen,FC Augsburg,2110000,103,"3,03",20485,696370
34438,Brackelmann,FC Augsburg,1250000,0,-,,
34017,N. Banks,FC Augsburg,1310000,82,"3,57",15976,366947
34027,Giannoulis,FC Augsburg,2120000,110,"4,07",19273,520885
34057,Matsima,FC Augsburg,1790000,59,"3,47",30339,515850
34106,Behrens,FC Augsburg,2300000,66,"4,13",34848,556901
34351,Schnitzer,FC Augsburg,190000,1,"1,00",190000,190000
33969,Suso,FC Augsburg,1600000,0,-,,
33134,Pedersen,FC Augsburg,200000,11,"1,57",18182,127389
32953,K. Schlotterbeck,FC Augsburg,2150000,96,"4,00",22396,537500
32549,Gouweleeuw,FC Augsburg,1220000,25,"2,27",48800,537445
32546,Wolf,FC Augsburg,550000,67,"2,48",8209,221774
34236,Massengo,FC Augsburg,2900000,111,"3,36",26126,863095
34171,Fellhauer,FC Augsburg,2420000,125,"3,68",19360,657609
34069,Sakar,FC Augsburg,160000,0,-,,
34063,Claude-Maurice,FC Augsburg,5290000,154,"5,31",34351,996234
33732,Mbuku,FC Augsburg,170000,0,-,,
33211,Keitel,FC Augsburg,390000,13,"2,17",30000,179724
33517,Jakić,FC Augsburg,890000,88,"3,38",10114,263314
33736,Kömür,FC Augsburg,1840000,89,"3,42",20674,538012
33808,Breithaupt,FC Augsburg,160000,0,-,,
33914,Kücüksahin,FC Augsburg,190000,0,-,,
33564,Kade,FC Augsburg,4010000,129,"4,61",31085,869848
33997,Rieder,FC Augsburg,4380000,148,"4,77",29595,918239
33983,Kabadayi,FC Augsburg,170000,0,-,,
33588,Kastanaras,FC Augsburg,180000,0,-,,
34331,Ribeiro,FC Augsburg,1400000,44,"3,14",31818,445860
34344,Ogundu,FC Augsburg,290000,9,"3,00",32222,96667
34345,Onoda,FC Augsburg,200000,0,-,,
34012,Mounié,FC Augsburg,180000,0,-,,
31958,Gregoritsch,FC Augsburg,3910000,80,"4,71",48875,830149
34464,Kinzig,1. FSV Mainz 05,160000,0,-,,
31774,Schwolow,1. FSV Mainz 05,630000,0,-,,
32364,Zentner,1. FSV Mainz 05,1270000,32,"3,20",39688,396875
31666,Bell,1. FSV Mainz 05,580000,64,"3,56",9062,162921
34454,Gruber,1. FSV Mainz 05,1630000,0,-,,
34307,Potulski,1. FSV Mainz 05,1480000,59,"3,93",25085,376590
33707,Hanche-Olsen,1. FSV Mainz 05,300000,39,"3,00",7692,100000
33577,Caci,1. FSV Mainz 05,2100000,38,"3,80",55263,552632
33478,Widmer,1. FSV Mainz 05,1300000,94,"3,48",13830,373563
31762,da Costa,1. FSV Mainz 05,2120000,116,"3,41",18276,621701
31959,Kohr,1. FSV Mainz 05,1460000,94,"3,24",15532,450617
32178,Mwene,1. FSV Mainz 05,1570000,88,"3,03",17841,518152
33093,Maloney,1. FSV Mainz 05,210000,29,"1,61",7241,130435
34231,Kawasaki,1. FSV Mainz 05,190000,15,"2,14",12667,88785
34098,Nordin,1. FSV Mainz 05,240000,27,"2,70",8889,88889
34053,Hong,1. FSV Mainz 05,170000,0,-,,
34009,Sano,1. FSV Mainz 05,4110000,142,"4,18",28944,983254
32395,Amiri,1. FSV Mainz 05,9790000,196,"7,54",49949,1298408
34467,Ruoppi,1. FSV Mainz 05,1130000,0,-,,
33477,Lee,1. FSV Mainz 05,3270000,109,"3,89",30000,840617
33356,Martel,1. FSV Mainz 05,3260000,115,"3,71",28348,878706
33296,Nebel,1. FSV Mainz 05,4740000,118,"3,93",40169,1206107
33135,S. Becker,1. FSV Mainz 05,2940000,64,"4,57",45938,643326
33247,Silas,1. FSV Mainz 05,400000,21,"2,63",19048,152091
34429,A. Haidara,1. FSV Mainz 05,260000,0,-,,
34308,Moreno Fell,1. FSV Mainz 05,190000,1,"1,00",190000,190000
34291,Bøving,1. FSV Mainz 05,270000,20,"2,50",13500,108000
34158,Königsdörffer,1. FSV Mainz 05,3460000,106,"3,21",32642,1077882
33070,Tietz,1. FSV Mainz 05,3080000,98,"3,38",31429,911243
32733,Richter,1. FSV Mainz 05,510000,0,-,,
33830,Hollerbach,1. FSV Mainz 05,940000,33,"2,36",28485,398305
34032,Klaus,1. FC Union Berlin,200000,16,"4,00",12500,50000
34144,Raab,1. FC Union Berlin,220000,9,"9,00",24444,24444
32921,Rönnow,1. FC Union Berlin,1280000,77,"2,57",16623,498054
33720,Juranović,1. FC Union Berlin,770000,40,"3,64",19250,211538
33995,Querfeld,1. FC Union Berlin,3380000,126,"4,20",26825,804762
34455,Van Den Bosch,1. FC Union Berlin,1730000,0,-,,
34038,Ogbemudia,1. FC Union Berlin,210000,0,-,,
34061,Köhn,1. FC Union Berlin,800000,69,"2,46",11594,325203
34214,Markgraf,1. FC Union Berlin,180000,0,-,,
33669,Nsoki,1. FC Union Berlin,940000,36,"2,77",26111,339350
32311,M. Friedrich,1. FC Union Berlin,780000,7,"1,75",111429,445714
33567,Rothe,1. FC Union Berlin,1030000,52,"2,60",19808,396154
33096,Trimmel,1. FC Union Berlin,920000,95,"3,39",9684,271386
34453,Blaszczak,1. FC Union Berlin,220000,0,-,,
32310,Haberer,1. FC Union Berlin,420000,59,"2,19",7119,191781
32073,Khedira,1. FC Union Berlin,1980000,110,"3,44",18000,575581
33035,Jeong,1. FC Union Berlin,750000,80,"2,96",9375,253378
33821,Kemlein,1. FC Union Berlin,1560000,81,"2,70",19259,577778
33550,Schäfer,1. FC Union Berlin,1300000,78,"2,79",16667,465950
33158,Skov,1. FC Union Berlin,290000,5,"1,67",58000,173653
34452,Gray,1. FC Union Berlin,180000,0,-,,
34432,J. Friedrich,1. FC Union Berlin,180000,0,-,,
34358,Güther,1. FC Union Berlin,500000,0,"0,00",,
34265,Bogdanov,1. FC Union Berlin,190000,1,"1,00",190000,190000
34059,Ilić,1. FC Union Berlin,3530000,134,"4,19",26343,842482
34199,Ansah,1. FC Union Berlin,1940000,88,"2,75",22045,705455
34191,Burcu,1. FC Union Berlin,1020000,45,"2,65",22667,384906
34111,M. Ljubičić,1. FC Union Berlin,380000,16,"8,00",23750,47500
32694,Burke,1. FC Union Berlin,1540000,99,"3,67",15556,419619
33616,Skarke,1. FC Union Berlin,350000,54,"2,45",6481,142857
34473,Schlager,SV Werder Bremen,1850000,0,-,,
34274,Hein,SV Werder Bremen,1750000,14,"7,00",125000,250000
34251,Smarkalev,SV Werder Bremen,160000,0,-,,
33986,Kolke,SV Werder Bremen,160000,0,-,,
33882,Malatini,SV Werder Bremen,230000,12,"1,20",19167,191667
31929,Weiser,SV Werder Bremen,2440000,0,-,,
34239,Coulibaly,SV Werder Bremen,1610000,57,"2,11",28246,763033
34245,Schmetgens,SV Werder Bremen,200000,6,"6,00",33333,33333
34468,Höcker,SV Werder Bremen,180000,0,-,,
34472,Wójcik,SV Werder Bremen,1900000,0,-,,
33858,Deman,SV Werder Bremen,1080000,69,"4,31",15652,250580
33224,Pieper,SV Werder Bremen,1480000,76,"4,00",19474,370000
32120,Stark,SV Werder Bremen,560000,19,"1,58",29474,354430
32754,Friedl,SV Werder Bremen,2250000,102,"3,40",22059,661765
33288,Agu,SV Werder Bremen,1210000,30,"2,73",40333,443223
34463,Stalmach,SV Werder Bremen,1060000,0,-,,
34442,Chuki,SV Werder Bremen,2980000,0,-,,
33110,Schmid,SV Werder Bremen,4670000,166,"4,88",28133,956967
33835,Lynen,SV Werder Bremen,2190000,105,"3,39",20857,646018
33640,Stage,SV Werder Bremen,6210000,176,"6,07",35284,1023064
34091,Čović,SV Werder Bremen,460000,31,"2,21",14839,208145
33896,Alvero,SV Werder Bremen,170000,6,"3,00",28333,56667
33741,Topp,SV Werder Bremen,400000,53,"2,79",7547,143369
34471,Erevbenagie,SV Werder Bremen,160000,0,-,,
33687,Njinmah,SV Werder Bremen,2200000,110,"3,33",20000,660661
34243,Mbangula,SV Werder Bremen,2230000,88,"3,52",25341,633523
34430,Quetant,SV Werder Bremen,480000,0,-,,
33030,Kownacki,SV Werder Bremen,430000,0,-,,
33520,Itten,SV Werder Bremen,3570000,0,-,,
34244,Musah,SV Werder Bremen,1090000,22,"3,14",49545,347134
33923,Grüll,SV Werder Bremen,2030000,115,"3,48",17652,583333
31634,Zieler,1. FC Köln,180000,0,-,,
33495,Köbbing,1. FC Köln,170000,0,-,,
32356,Schwäbe,1. FC Köln,2080000,106,"3,12",19623,666667
34241,Sebulonsen,1. FC Köln,480000,60,"1,94",8000,247423
34352,Neumann,1. FC Köln,190000,0,"0,00",,
34267,van den Berg,1. FC Köln,810000,32,"2,46",25312,329268
34135,Schmied,1. FC Köln,380000,23,"1,44",16522,263889
34134,Pauli,1. FC Köln,220000,0,-,,
33737,Bakatukanda,1. FC Köln,210000,0,-,,
34137,Gazibegović,1. FC Köln,180000,1,"1,00",180000,180000
34444,Voufack,1. FC Köln,240000,0,-,,
34478,Fürst,1. FC Köln,250000,0,-,,
32744,Hübers,1. FC Köln,440000,30,"3,75",14667,117333
