spieler_id,name,verein,marktwerttrend
34055,Geertruida,RB Leipzig,fallend (Staerke 2)
34431,Koné,RB Leipzig,fallend (Staerke 2)
33824,Bitshiabu,RB Leipzig,fallend (Staerke 2)
32461,Henrichs,RB Leipzig,steigend (Staerke 1)
33436,Raum,RB Leipzig,fallend (Staerke 2)
32581,Klostermann,RB Leipzig,fallend (Staerke 2)
32889,Baku,RB Leipzig,fallend (Staerke 1)
33769,Seiwald,RB Leipzig,fallend (Staerke 1)
34348,Kaltefleiter,RB Leipzig,unbekannt
34238,Maksimović,RB Leipzig,steigend (Staerke 2)
34185,Banzuzi,RB Leipzig,steigend (Staerke 1)
34119,Masanka Bungi,RB Leipzig,fallend (Staerke 1)
34049,Vermeeren,RB Leipzig,steigend (Staerke 2)
34042,Gebel,RB Leipzig,unbekannt
33695,Gruda,RB Leipzig,unbekannt
33991,Ouédraogo,RB Leipzig,fallend (Staerke 1)
32977,Baumgartner,RB Leipzig,fallend (Staerke 1)
33353,Reitz,RB Leipzig,steigend (Staerke 1)
33878,Elmas,RB Leipzig,unbekannt
34339,Thomas,RB Leipzig,unbekannt
34330,Sani,RB Leipzig,steigend (Staerke 1)
34309,Konaté,RB Leipzig,fallend (Staerke 1)
34295,Harder,RB Leipzig,steigend (Staerke 2)
34271,Rômulo,RB Leipzig,fallend (Staerke 1)
34250,Ramšak,RB Leipzig,unbekannt
34240,Bakayoko,RB Leipzig,unbekannt
34237,Diomande,RB Leipzig,steigend (Staerke 1)
34116,T. Gomis,RB Leipzig,unbekannt
34039,Nusa,RB Leipzig,unbekannt
31827,Blaswich,Bayer 04 Leverkusen,fallend (Staerke 1)
32007,Lomb,Bayer 04 Leverkusen,unbekannt
32925,Flekken,Bayer 04 Leverkusen,unbekannt
34190,I. Traoré,Bayer 04 Leverkusen,unbekannt
33772,Arthur,Bayer 04 Leverkusen,unbekannt
34201,Tape,Bayer 04 Leverkusen,unbekannt
34212,Faye,Bayer 04 Leverkusen,steigend (Staerke 2)
33630,Oermann,Bayer 04 Leverkusen,fallend (Staerke 2)
34217,Quansah,Bayer 04 Leverkusen,steigend (Staerke 2)
33207,Tapsoba,Bayer 04 Leverkusen,fallend (Staerke 1)
34272,Badé,Bayer 04 Leverkusen,steigend (Staerke 1)
34277,Lucas Vázquez,Bayer 04 Leverkusen,unbekannt
33988,Belocian,Bayer 04 Leverkusen,fallend (Staerke 1)
34360,J. Mensah,Bayer 04 Leverkusen,steigend (Staerke 2)
34264,Poku,Bayer 04 Leverkusen,unbekannt
33992,García,Bayer 04 Leverkusen,steigend (Staerke 1)
33853,Tella,Bayer 04 Leverkusen,steigend (Staerke 2)
32080,J. Hofmann,Bayer 04 Leverkusen,steigend (Staerke 3)
32129,Andrich,Bayer 04 Leverkusen,steigend (Staerke 4)
34448,Eichhorn,Bayer 04 Leverkusen,steigend (Staerke 1)
33189,Palacios,Bayer 04 Leverkusen,steigend (Staerke 2)
33530,Tillman,Bayer 04 Leverkusen,fallend (Staerke 1)
33709,Mbamba,Bayer 04 Leverkusen,steigend (Staerke 1)
33744,Maza,Bayer 04 Leverkusen,fallend (Staerke 1)
34441,Berghoff,Bayer 04 Leverkusen,unbekannt
34289,Fernández,Bayer 04 Leverkusen,fallend (Staerke 1)
34311,Culbreath,Bayer 04 Leverkusen,steigend (Staerke 1)
34428,Bomba,Bayer 04 Leverkusen,unbekannt
34433,Damjanović,Bayer 04 Leverkusen,unbekannt
34285,Ben Seghir,Bayer 04 Leverkusen,steigend (Staerke 2)
34246,Alfa-Ruprecht,Bayer 04 Leverkusen,fallend (Staerke 1)
34234,Kofane,Bayer 04 Leverkusen,fallend (Staerke 1)
34085,Alajbegović,Bayer 04 Leverkusen,fallend (Staerke 1)
34024,Terrier,Bayer 04 Leverkusen,fallend (Staerke 3)
33827,Boniface,Bayer 04 Leverkusen,steigend (Staerke 3)
33179,Schick,Bayer 04 Leverkusen,fallend (Staerke 2)
34461,Moreira,Bayer 04 Leverkusen,fallend (Staerke 2)
33401,M. Funk,VfB Stuttgart,unbekannt
33342,Drljača,VfB Stuttgart,unbekannt
33747,Seimen,VfB Stuttgart,steigend (Staerke 1)
32891,Bredlow,VfB Stuttgart,unbekannt
33552,Chabot,VfB Stuttgart,steigend (Staerke 3)
33850,Stergiou,VfB Stuttgart,steigend (Staerke 1)
34001,Hendriks,VfB Stuttgart,steigend (Staerke 1)
34050,Al-Dakhil,VfB Stuttgart,unbekannt
34112,Jaquez,VfB Stuttgart,steigend (Staerke 2)
34115,Jeltsch,VfB Stuttgart,steigend (Staerke 2)
34197,Assignon,VfB Stuttgart,steigend (Staerke 2)
32509,Mittelstädt,VfB Stuttgart,fallend (Staerke 2)
32773,Zagadou,VfB Stuttgart,steigend (Staerke 2)
32880,Vagnoman,VfB Stuttgart,steigend (Staerke 3)
33411,Leweling,VfB Stuttgart,steigend (Staerke 2)
32830,Nartey,VfB Stuttgart,fallend (Staerke 1)
32858,Führich,VfB Stuttgart,unbekannt
34253,Chema Andrés,VfB Stuttgart,unbekannt
34262,Ćatović,VfB Stuttgart,unbekannt
33085,Karazor,VfB Stuttgart,fallend (Staerke 1)
33666,Ulrich,VfB Stuttgart,fallend (Staerke 1)
34288,El Khannouss,VfB Stuttgart,fallend (Staerke 2)
33437,Stiller,VfB Stuttgart,unbekannt
32492,Prömel,VfB Stuttgart,unbekannt
34286,Bouanani,VfB Stuttgart,fallend (Staerke 1)
34320,Arévalo,VfB Stuttgart,steigend (Staerke 3)
34230,Jovanović,VfB Stuttgart,unbekannt
33832,Undav,VfB Stuttgart,unbekannt
33812,Milošević,VfB Stuttgart,fallend (Staerke 1)
33718,Diehl,VfB Stuttgart,fallend (Staerke 1)
33557,Tiago Tomás,VfB Stuttgart,fallend (Staerke 1)
33311,Demirović,VfB Stuttgart,unbekannt
34458,van der Leij,VfB Stuttgart,fallend (Staerke 2)
31489,Baumann,TSG Hoffenheim,steigend (Staerke 1)
33313,Philipp,TSG Hoffenheim,unbekannt
33913,Petersson,TSG Hoffenheim,unbekannt
34048,Hranáč,TSG Hoffenheim,fallend (Staerke 1)
34051,Gendrey,TSG Hoffenheim,fallend (Staerke 1)
34062,Chaves,TSG Hoffenheim,unbekannt
34105,Erlein,TSG Hoffenheim,unbekannt
34213,Machida,TSG Hoffenheim,fallend (Staerke 3)
34457,Dulic,TSG Hoffenheim,fallend (Staerke 1)
34257,Coufal,TSG Hoffenheim,unbekannt
34275,Hajdari,TSG Hoffenheim,fallend (Staerke 2)
34340,Engelns,TSG Hoffenheim,unbekannt
34446,Rots,TSG Hoffenheim,fallend (Staerke 1)
33026,Kabak,TSG Hoffenheim,fallend (Staerke 1)
32693,Bernardo,TSG Hoffenheim,fallend (Staerke 2)
34242,Burger,TSG Hoffenheim,fallend (Staerke 1)
34202,Avdullahu,TSG Hoffenheim,steigend (Staerke 2)
34128,Lenz,TSG Hoffenheim,steigend (Staerke 1)
32680,Geiger,TSG Hoffenheim,unbekannt
34064,Micheler,TSG Hoffenheim,fallend (Staerke 1)
33574,Tohumcu,TSG Hoffenheim,fallend (Staerke 1)
32553,Kramarić,TSG Hoffenheim,fallend (Staerke 2)
33673,Damar,TSG Hoffenheim,fallend (Staerke 3)
34034,Prass,TSG Hoffenheim,unbekannt
33857,Conté,TSG Hoffenheim,steigend (Staerke 1)
34474,De Cat,TSG Hoffenheim,steigend (Staerke 1)
34425,Vogt,TSG Hoffenheim,fallend (Staerke 2)
34336,Fields,TSG Hoffenheim,steigend (Staerke 1)
33270,Lemperle,TSG Hoffenheim,unbekannt
34232,Zeitler,TSG Hoffenheim,fallend (Staerke 1)
33507,Wimmer,TSG Hoffenheim,fallend (Staerke 1)
33536,Asllani,TSG Hoffenheim,fallend (Staerke 1)
34078,G. Orban,TSG Hoffenheim,unbekannt
33619,Hložek,TSG Hoffenheim,steigend (Staerke 2)
33885,Moerstedt,TSG Hoffenheim,steigend (Staerke 2)
33439,Atubolu,Sport-Club Freiburg,fallend (Staerke 4)
33647,Backhaus,Sport-Club Freiburg,fallend (Staerke 2)
32656,F. Müller,Sport-Club Freiburg,unbekannt
32506,Huth,Sport-Club Freiburg,unbekannt
34476,Steinmann,Sport-Club Freiburg,unbekannt
33815,Rosenfelder,Sport-Club Freiburg,steigend (Staerke 1)
33829,Makengo,Sport-Club Freiburg,steigend (Staerke 1)
33947,Treu,Sport-Club Freiburg,unbekannt
34020,Yılmaz,Sport-Club Freiburg,fallend (Staerke 2)
34021,Ogbus,Sport-Club Freiburg,fallend (Staerke 1)
31910,Ginter,Sport-Club Freiburg,steigend (Staerke 1)
32579,Jung,Sport-Club Freiburg,fallend (Staerke 1)
32019,Günter,Sport-Club Freiburg,steigend (Staerke 1)
32807,Lienhart,Sport-Club Freiburg,steigend (Staerke 2)
32597,Kübler,Sport-Club Freiburg,fallend (Staerke 2)
34437,Yamamoto,Sport-Club Freiburg,steigend (Staerke 1)
34361,Tarnutzer,Sport-Club Freiburg,fallend (Staerke 1)
34184,Suzuki,Sport-Club Freiburg,fallend (Staerke 3)
32071,Grifo,Sport-Club Freiburg,unbekannt
32398,M. Eggestein,Sport-Club Freiburg,unbekannt
33008,Muslija,Sport-Club Freiburg,steigend (Staerke 2)
32961,Beste,Sport-Club Freiburg,fallend (Staerke 3)
33156,Osterhage,Sport-Club Freiburg,steigend (Staerke 2)
33603,Y. Engelhardt,Sport-Club Freiburg,unbekannt
33783,Matanović,Sport-Club Freiburg,fallend (Staerke 2)
33629,Scherhant,Sport-Club Freiburg,fallend (Staerke 1)
32861,Höler,Sport-Club Freiburg,fallend (Staerke 1)
34183,Irié,Sport-Club Freiburg,steigend (Staerke 5)
33364,Dinkçi,Sport-Club Freiburg,steigend (Staerke 2)
34451,Goto,Sport-Club Freiburg,fallend (Staerke 1)
31458,Grahl,Eintracht Frankfurt,unbekannt
33855,Kauã Santos,Eintracht Frankfurt,fallend (Staerke 2)
32408,Zetterer,Eintracht Frankfurt,fallend (Staerke 2)
34073,Siljević,Eintracht Frankfurt,unbekannt
33860,Nkounkou,Eintracht Frankfurt,fallend (Staerke 1)
33869,Baum,Eintracht Frankfurt,steigend (Staerke 2)
34043,Theate,Eintracht Frankfurt,steigend (Staerke 1)
34310,Neuendorff,Eintracht Frankfurt,unbekannt
34313,Kosugi,Eintracht Frankfurt,fallend (Staerke 1)
33836,Collins,Eintracht Frankfurt,steigend (Staerke 1)
32836,Koch,Eintracht Frankfurt,steigend (Staerke 1)
33383,Knauff,Eintracht Frankfurt,steigend (Staerke 1)
34314,Arrhov,Eintracht Frankfurt,steigend (Staerke 1)
31572,Götze,Eintracht Frankfurt,fallend (Staerke 1)
31743,Chandler,Eintracht Frankfurt,unbekannt
34019,O. Højlund,Eintracht Frankfurt,fallend (Staerke 3)
33912,Aséko,Eintracht Frankfurt,unbekannt
33157,Skhiri,Eintracht Frankfurt,steigend (Staerke 5)
33856,Chaïbi,Eintracht Frankfurt,steigend (Staerke 2)
33678,Dina Ebimbe,Eintracht Frankfurt,fallend (Staerke 2)
33782,Larsson,Eintracht Frankfurt,fallend (Staerke 2)
33335,Doan,Eintracht Frankfurt,unbekannt
32948,Burkardt,Eintracht Frankfurt,fallend (Staerke 2)
34318,Amaimouni-Echghouyab,Eintracht Frankfurt,unbekannt
34316,Ebnoutalib,Eintracht Frankfurt,fallend (Staerke 1)
34312,Kumashiro,Eintracht Frankfurt,unbekannt
33820,Futkeu,Eintracht Frankfurt,steigend (Staerke 1)
34223,İnanoğlu,Eintracht Frankfurt,unbekannt
34096,Wahi,Eintracht Frankfurt,fallend (Staerke 2)
32874,Batshuayi,Eintracht Frankfurt,fallend (Staerke 1)
33214,Ngankam,Eintracht Frankfurt,steigend (Staerke 1)
34008,Uzun,Eintracht Frankfurt,steigend (Staerke 1)
33890,Bahoya,Eintracht Frankfurt,unbekannt
34465,Pimpong,Eintracht Frankfurt,fallend (Staerke 2)
33990,Labrović,FC Augsburg,unbekannt
34363,Wisbereit,FC Augsburg,fallend (Staerke 1)
32877,Dahmen,FC Augsburg,steigend (Staerke 1)
34438,Brackelmann,FC Augsburg,fallend (Staerke 1)
34017,N. Banks,FC Augsburg,unbekannt
34027,Giannoulis,FC Augsburg,fallend (Staerke 1)
34057,Matsima,FC Augsburg,steigend (Staerke 1)
34106,Behrens,FC Augsburg,steigend (Staerke 1)
34351,Schnitzer,FC Augsburg,unbekannt
33969,Suso,FC Augsburg,fallend (Staerke 1)
33134,Pedersen,FC Augsburg,unbekannt
32953,K. Schlotterbeck,FC Augsburg,unbekannt
32549,Gouweleeuw,FC Augsburg,steigend (Staerke 2)
32546,Wolf,FC Augsburg,steigend (Staerke 1)
34236,Massengo,FC Augsburg,unbekannt
34171,Fellhauer,FC Augsburg,fallend (Staerke 1)
34069,Sakar,FC Augsburg,unbekannt
34063,Claude-Maurice,FC Augsburg,unbekannt
33732,Mbuku,FC Augsburg,unbekannt
33211,Keitel,FC Augsburg,steigend (Staerke 1)
33517,Jakić,FC Augsburg,fallend (Staerke 1)
33736,Kömür,FC Augsburg,fallend (Staerke 2)
33808,Breithaupt,FC Augsburg,unbekannt
33914,Kücüksahin,FC Augsburg,unbekannt
33564,Kade,FC Augsburg,fallend (Staerke 1)
33997,Rieder,FC Augsburg,fallend (Staerke 1)
33983,Kabadayi,FC Augsburg,unbekannt
33588,Kastanaras,FC Augsburg,steigend (Staerke 2)
34331,Ribeiro,FC Augsburg,fallend (Staerke 2)
34344,Ogundu,FC Augsburg,unbekannt
34345,Onoda,FC Augsburg,unbekannt
34012,Mounié,FC Augsburg,unbekannt
31958,Gregoritsch,FC Augsburg,fallend (Staerke 2)
34464,Kinzig,1. FSV Mainz 05,unbekannt
31774,Schwolow,1. FSV Mainz 05,unbekannt
32364,Zentner,1. FSV Mainz 05,fallend (Staerke 2)
31666,Bell,1. FSV Mainz 05,fallend (Staerke 1)
34454,Gruber,1. FSV Mainz 05,fallend (Staerke 1)
34307,Potulski,1. FSV Mainz 05,fallend (Staerke 1)
33707,Hanche-Olsen,1. FSV Mainz 05,fallend (Staerke 1)
33577,Caci,1. FSV Mainz 05,fallend (Staerke 2)
33478,Widmer,1. FSV Mainz 05,steigend (Staerke 1)
31762,da Costa,1. FSV Mainz 05,unbekannt
31959,Kohr,1. FSV Mainz 05,fallend (Staerke 1)
32178,Mwene,1. FSV Mainz 05,fallend (Staerke 1)
33093,Maloney,1. FSV Mainz 05,unbekannt
34231,Kawasaki,1. FSV Mainz 05,unbekannt
34098,Nordin,1. FSV Mainz 05,unbekannt
34053,Hong,1. FSV Mainz 05,unbekannt
34009,Sano,1. FSV Mainz 05,steigend (Staerke 1)
32395,Amiri,1. FSV Mainz 05,unbekannt
34467,Ruoppi,1. FSV Mainz 05,fallend (Staerke 3)
33477,Lee,1. FSV Mainz 05,steigend (Staerke 1)
33356,Martel,1. FSV Mainz 05,steigend (Staerke 3)
33296,Nebel,1. FSV Mainz 05,steigend (Staerke 2)
33135,S. Becker,1. FSV Mainz 05,fallend (Staerke 1)
33247,Silas,1. FSV Mainz 05,steigend (Staerke 2)
34429,A. Haidara,1. FSV Mainz 05,steigend (Staerke 1)
34308,Moreno Fell,1. FSV Mainz 05,unbekannt
34291,Bøving,1. FSV Mainz 05,unbekannt
34158,Königsdörffer,1. FSV Mainz 05,unbekannt
33070,Tietz,1. FSV Mainz 05,fallend (Staerke 1)
32733,Richter,1. FSV Mainz 05,steigend (Staerke 5)
33830,Hollerbach,1. FSV Mainz 05,fallend (Staerke 2)
34032,Klaus,1. FC Union Berlin,unbekannt
34144,Raab,1. FC Union Berlin,steigend (Staerke 3)
32921,Rönnow,1. FC Union Berlin,steigend (Staerke 2)
33720,Juranović,1. FC Union Berlin,steigend (Staerke 2)
33995,Querfeld,1. FC Union Berlin,unbekannt
34455,Van Den Bosch,1. FC Union Berlin,fallend (Staerke 2)
34038,Ogbemudia,1. FC Union Berlin,unbekannt
34061,Köhn,1. FC Union Berlin,steigend (Staerke 1)
34214,Markgraf,1. FC Union Berlin,unbekannt
33669,Nsoki,1. FC Union Berlin,unbekannt
32311,M. Friedrich,1. FC Union Berlin,fallend (Staerke 1)
33567,Rothe,1. FC Union Berlin,fallend (Staerke 1)
33096,Trimmel,1. FC Union Berlin,fallend (Staerke 2)
34453,Blaszczak,1. FC Union Berlin,steigend (Staerke 1)
32310,Haberer,1. FC Union Berlin,steigend (Staerke 1)
32073,Khedira,1. FC Union Berlin,unbekannt
33035,Jeong,1. FC Union Berlin,steigend (Staerke 5)
33821,Kemlein,1. FC Union Berlin,steigend (Staerke 1)
33550,Schäfer,1. FC Union Berlin,fallend (Staerke 1)
33158,Skov,1. FC Union Berlin,unbekannt
34452,Gray,1. FC Union Berlin,unbekannt
34432,J. Friedrich,1. FC Union Berlin,unbekannt
34358,Güther,1. FC Union Berlin,fallend (Staerke 1)
34265,Bogdanov,1. FC Union Berlin,unbekannt
34059,Ilić,1. FC Union Berlin,steigend (Staerke 1)
34199,Ansah,1. FC Union Berlin,fallend (Staerke 1)
34191,Burcu,1. FC Union Berlin,steigend (Staerke 3)
34111,M. Ljubičić,1. FC Union Berlin,unbekannt
32694,Burke,1. FC Union Berlin,steigend (Staerke 1)
33616,Skarke,1. FC Union Berlin,fallend (Staerke 1)
31618,Sippel,Borussia M'gladbach,fallend (Staerke 1)
31693,Batz,Borussia M'gladbach,unbekannt
34349,Trippel,Borussia M'gladbach,unbekannt
32654,Nicolas,Borussia M'gladbach,unbekannt
33306,Olschowsky,Borussia M'gladbach,unbekannt
34187,Diks,Borussia M'gladbach,steigend (Staerke 1)
33778,Ullrich,Borussia M'gladbach,steigend (Staerke 1)
33601,Chiarodia,Borussia M'gladbach,steigend (Staerke 3)
33258,Scally,Borussia M'gladbach,unbekannt
34366,Herold,Borussia M'gladbach,fallend (Staerke 2)
34439,Konoplya,Borussia M'gladbach,unbekannt
32472,Elvedi,Borussia M'gladbach,steigend (Staerke 2)
34470,Leszczyński,Borussia M'gladbach,fallend (Staerke 3)
34435,Leopold,Borussia M'gladbach,unbekannt
34459,Uno,Borussia M'gladbach,fallend (Staerke 2)
34342,Bolin,Borussia M'gladbach,steigend (Staerke 2)
34270,Mohya,Borussia M'gladbach,unbekannt
34186,Castrop,Borussia M'gladbach,fallend (Staerke 2)
33978,Sander,Borussia M'gladbach,steigend (Staerke 2)
31985,Stöger,Borussia M'gladbach,steigend (Staerke 2)
32931,Neuhaus,Borussia M'gladbach,steigend (Staerke 3)
34481,Horvat,Borussia M'gladbach,unbekannt
33817,Honorat,Borussia M'gladbach,unbekannt
33938,Machino,Borussia M'gladbach,steigend (Staerke 2)
32599,Kleindienst,Borussia M'gladbach,steigend (Staerke 2)
34449,Uwakhonye,Borussia M'gladbach,unbekannt
34447,Lidberg,Borussia M'gladbach,unbekannt
32787,Hack,Borussia M'gladbach,fallend (Staerke 1)
33198,Reyna,Borussia M'gladbach,unbekannt
33681,Ngoumou,Borussia M'gladbach,unbekannt
33819,Čvančara,Borussia M'gladbach,steigend (Staerke 2)
34334,Tangvik,Hamburger SV,fallend (Staerke 1)
32629,Heuer Fernandes,Hamburger SV,unbekannt
34094,Dickes,Hamburger SV,unbekannt
34258,Omari,Hamburger SV,steigend (Staerke 2)
34148,Muheim,Hamburger SV,steigend (Staerke 2)
34146,Elfadli,Hamburger SV,steigend (Staerke 2)
34164,Agyekum,Hamburger SV,unbekannt
34354,Nandja,Hamburger SV,unbekannt
32710,Torunarigha,Hamburger SV,steigend (Staerke 1)
34355,Lemke,Hamburger SV,unbekannt
34233,Capaldo,Hamburger SV,unbekannt
34337,Grønbæk,Hamburger SV,fallend (Staerke 1)
34290,Sambi Lokonga,Hamburger SV,steigend (Staerke 1)
34477,Adeline,Hamburger SV,steigend (Staerke 1)
33935,Remberg,Hamburger SV,fallend (Staerke 3)
32630,Jatta,Hamburger SV,steigend (Staerke 2)
33254,Pherai,Hamburger SV,steigend (Staerke 4)
33877,Amoako,Hamburger SV,fallend (Staerke 1)
34462,Barkowsky,Hamburger SV,unbekannt
34194,Baldé,Hamburger SV,steigend (Staerke 1)
34155,Dompé,Hamburger SV,fallend (Staerke 1)
34156,Røssing-Lelesiit,Hamburger SV,fallend (Staerke 2)
34249,Stange,Hamburger SV,steigend (Staerke 3)
34157,Sahiti,Hamburger SV,unbekannt
34216,Philippe,Hamburger SV,steigend (Staerke 5)
32591,Poulsen,Hamburger SV,fallend (Staerke 1)
31634,Zieler,1. FC Köln,unbekannt
33495,Köbbing,1. FC Köln,unbekannt
32356,Schwäbe,1. FC Köln,steigend (Staerke 5)
34241,Sebulonsen,1. FC Köln,steigend (Staerke 2)
34352,Neumann,1. FC Köln,unbekannt
34267,van den Berg,1. FC Köln,fallend (Staerke 1)
34135,Schmied,1. FC Köln,steigend (Staerke 1)
34134,Pauli,1. FC Köln,steigend (Staerke 2)
33737,Bakatukanda,1. FC Köln,unbekannt
34137,Gazibegović,1. FC Köln,unbekannt
34444,Voufack,1. FC Köln,unbekannt
34478,Fürst,1. FC Köln,steigend (Staerke 5)
32744,Hübers,1. FC Köln,fallend (Staerke 1)
34323,Simpson-Pusey,1. FC Köln,fallend (Staerke 1)
34469,Lochoshvili,1. FC Köln,fallend (Staerke 2)
34475,G. Mensah,1. FC Köln,fallend (Staerke 1)
34138,Harchaoui,1. FC Köln,unbekannt
34287,Castro-Montes,1. FC Köln,fallend (Staerke 1)
34225,Kujović,1. FC Köln,fallend (Staerke 2)
34196,Jóhannesson,1. FC Köln,unbekannt
33130,Krauß,1. FC Köln,fallend (Staerke 1)
32881,Maina,1. FC Köln,fallend (Staerke 2)
34326,Niang,1. FC Köln,fallend (Staerke 1)
34325,Schenten,1. FC Köln,fallend (Staerke 1)
34141,M. El Mala,1. FC Köln,unbekannt
34140,Rondić,1. FC Köln,unbekannt
34139,S. El Mala,1. FC Köln,steigend (Staerke 1)
33263,Ache,1. FC Köln,fallend (Staerke 1)
33185,Thielmann,1. FC Köln,unbekannt
33139,Bülter,1. FC Köln,unbekannt
32206,Waldschmidt,1. FC Köln,fallend (Staerke 1)
34480,Heskey,1. FC Köln,unbekannt
34473,Schlager,SV Werder Bremen,steigend (Staerke 2)
34274,Hein,SV Werder Bremen,steigend (Staerke 1)
34251,Smarkalev,SV Werder Bremen,unbekannt
33986,Kolke,SV Werder Bremen,unbekannt
33882,Malatini,SV Werder Bremen,unbekannt
31929,Weiser,SV Werder Bremen,fallend (Staerke 1)
34239,Coulibaly,SV Werder Bremen,fallend (Staerke 2)
34245,Schmetgens,SV Werder Bremen,steigend (Staerke 1)
34468,Höcker,SV Werder Bremen,unbekannt
34472,Wójcik,SV Werder Bremen,steigend (Staerke 2)
33858,Deman,SV Werder Bremen,fallend (Staerke 1)
33224,Pieper,SV Werder Bremen,steigend (Staerke 1)
32120,Stark,SV Werder Bremen,fallend (Staerke 1)
32754,Friedl,SV Werder Bremen,steigend (Staerke 2)
33288,Agu,SV Werder Bremen,steigend (Staerke 3)
34463,Stalmach,SV Werder Bremen,fallend (Staerke 2)
34442,Chuki,SV Werder Bremen,unbekannt
33110,Schmid,SV Werder Bremen,fallend (Staerke 2)
33835,Lynen,SV Werder Bremen,steigend (Staerke 3)
33640,Stage,SV Werder Bremen,fallend (Staerke 3)
34091,Čović,SV Werder Bremen,fallend (Staerke 2)
33896,Alvero,SV Werder Bremen,unbekannt
33741,Topp,SV Werder Bremen,unbekannt
34471,Erevbenagie,SV Werder Bremen,unbekannt
33687,Njinmah,SV Werder Bremen,fallend (Staerke 3)
34243,Mbangula,SV Werder Bremen,unbekannt
34430,Quetant,SV Werder Bremen,fallend (Staerke 1)
