spieler_id,name,verein,marktwerttrend
34156,Røssing-Lelesiit,Hamburger SV,fallend (Staerke 1)
34249,Stange,Hamburger SV,steigend (Staerke 4)
34157,Sahiti,Hamburger SV,unbekannt
34216,Philippe,Hamburger SV,steigend (Staerke 2)
32591,Poulsen,Hamburger SV,unbekannt
31874,Karius,FC Schalke 04,fallend (Staerke 1)
34369,Siebeking,FC Schalke 04,steigend (Staerke 1)
32225,K. Müller,FC Schalke 04,unbekannt
34378,Wasinski,FC Schalke 04,unbekannt
34377,Gantenbein,FC Schalke 04,unbekannt
34392,Ayhan,FC Schalke 04,steigend (Staerke 1)
34375,Noode,FC Schalke 04,unbekannt
34374,Leonard,FC Schalke 04,unbekannt
34372,Katić,FC Schalke 04,fallend (Staerke 2)
34371,Kuruçay,FC Schalke 04,fallend (Staerke 2)
34376,V. Becker,FC Schalke 04,fallend (Staerke 1)
33843,Gosens,FC Schalke 04,unbekannt
32331,Kalas,FC Schalke 04,unbekannt
32663,Donkor,FC Schalke 04,unbekannt
33184,T. Becker,FC Schalke 04,unbekannt
34391,El-Faouzi,FC Schalke 04,steigend (Staerke 4)
32190,Karaman,FC Schalke 04,unbekannt
34383,Bachmann,FC Schalke 04,unbekannt
34434,Vozar,FC Schalke 04,fallend (Staerke 1)
34382,Aouchiche,FC Schalke 04,steigend (Staerke 4)
34381,M. Zalazar,FC Schalke 04,unbekannt
34380,Grüger,FC Schalke 04,unbekannt
33453,D. Ljubičić,FC Schalke 04,fallend (Staerke 1)
34450,Tanaka,FC Schalke 04,fallend (Staerke 2)
32490,Porath,FC Schalke 04,unbekannt
34379,Schallenberg,FC Schalke 04,fallend (Staerke 2)
34385,Wallentowitz,FC Schalke 04,steigend (Staerke 1)
34386,Tchibara,FC Schalke 04,unbekannt
34387,Sylla,FC Schalke 04,unbekannt
34389,E. Højlund,FC Schalke 04,unbekannt
33465,Lasme,FC Schalke 04,fallend (Staerke 1)
33802,Adamu,FC Schalke 04,steigend (Staerke 1)
34388,C. Gomis,FC Schalke 04,unbekannt
34445,Etringer,SV Elversberg,unbekannt
34167,Lehmann,SV Elversberg,unbekannt
34166,Boss,SV Elversberg,unbekannt
34165,Kristof,SV Elversberg,fallend (Staerke 1)
34396,Keidel,SV Elversberg,steigend (Staerke 1)
34395,Gyamerah,SV Elversberg,fallend (Staerke 2)
34394,Mickelson,SV Elversberg,unbekannt
34393,Seifert,SV Elversberg,unbekannt
33451,Günther,SV Elversberg,steigend (Staerke 1)
34170,Rohr,SV Elversberg,steigend (Staerke 1)
34168,Pinckert,SV Elversberg,steigend (Staerke 2)
34169,Le Joncour,SV Elversberg,unbekannt
34427,Onyeka,SV Elversberg,unbekannt
34397,Condé,SV Elversberg,steigend (Staerke 2)
34215,Darvich,SV Elversberg,steigend (Staerke 1)
34176,Schmahl,SV Elversberg,fallend (Staerke 1)
34172,Sickinger,SV Elversberg,unbekannt
34153,Poręba,SV Elversberg,fallend (Staerke 2)
33996,Krattenmacher,SV Elversberg,unbekannt
34177,Zimmerschied,SV Elversberg,unbekannt
33398,Petkov,SV Elversberg,unbekannt
34399,Adam,SV Elversberg,unbekannt
34398,Ceka,SV Elversberg,steigend (Staerke 1)
34016,Campbell,SV Elversberg,steigend (Staerke 5)
34090,Mokwa,SV Elversberg,unbekannt
34180,Schnellbacher,SV Elversberg,steigend (Staerke 2)
34178,Gerezgiher,SV Elversberg,unbekannt
33072,Pfeiffer,SV Elversberg,unbekannt
33140,Schubert,SC Paderborn,fallend (Staerke 1)
33397,Noll,SC Paderborn,steigend (Staerke 5)
34400,Pruhs,SC Paderborn,unbekannt
31586,F. Götze,SC Paderborn,fallend (Staerke 1)
34443,Awortwie-Grant,SC Paderborn,fallend (Staerke 1)
34440,Lippmann,SC Paderborn,steigend (Staerke 1)
34460,ter Horst,SC Paderborn,fallend (Staerke 1)
34405,Zobel,SC Paderborn,unbekannt
34403,Hoffmeier,SC Paderborn,unbekannt
34402,Scheller,SC Paderborn,fallend (Staerke 1)
34401,Hansen,SC Paderborn,fallend (Staerke 1)
34456,Obermair,SC Paderborn,steigend (Staerke 1)
34436,Baack,SC Paderborn,fallend (Staerke 1)
34409,Gayret,SC Paderborn,unbekannt
34414,Mohr,SC Paderborn,unbekannt
34412,R. Müller,SC Paderborn,steigend (Staerke 1)
34411,Sticker,SC Paderborn,fallend (Staerke 1)
34410,Curda,SC Paderborn,steigend (Staerke 2)
34107,Đurić,SC Paderborn,fallend (Staerke 2)
34408,Klaas,SC Paderborn,unbekannt
34407,Baur,SC Paderborn,unbekannt
34406,Castañeda,SC Paderborn,unbekannt
32087,Michel,SC Paderborn,unbekannt
33219,Batista Meier,SC Paderborn,steigend (Staerke 3)
34419,Marino,SC Paderborn,unbekannt
34418,Millgramm,SC Paderborn,steigend (Staerke 1)
34417,Okpala,SC Paderborn,unbekannt
34416,Eickel,SC Paderborn,unbekannt
33365,Tigges,SC Paderborn,unbekannt
34415,Bätzner,SC Paderborn,unbekannt
