spieler_id,name,verein,marktwerttrend
34084,Mané,Borussia Dortmund,unbekannt
34066,Kabar,Borussia Dortmund,fallend (Staerke 1)
34033,Couto,Borussia Dortmund,steigend (Staerke 1)
31935,Can,Borussia Dortmund,fallend (Staerke 2)
33167,Bensebaini,Borussia Dortmund,steigend (Staerke 2)
33141,Ryerson,Borussia Dortmund,steigend (Staerke 1)
33038,N. Schlotterbeck,Borussia Dortmund,fallend (Staerke 2)
32452,Anton,Borussia Dortmund,fallend (Staerke 1)
33498,F. Nmecha,Borussia Dortmund,steigend (Staerke 2)
34424,Lerma,Borussia Dortmund,fallend (Staerke 2)
32590,Sabitzer,Borussia Dortmund,steigend (Staerke 2)
34364,Kaba,Borussia Dortmund,fallend (Staerke 1)
34495,Karetsas,Borussia Dortmund,unbekannt
34200,Bellingham,Borussia Dortmund,steigend (Staerke 2)
34117,Chukwuemeka,Borussia Dortmund,steigend (Staerke 3)
34347,Inácio,Borussia Dortmund,steigend (Staerke 2)
34362,Albert,Borussia Dortmund,fallend (Staerke 1)
34283,Fábio Silva,Borussia Dortmund,steigend (Staerke 3)
33208,Beier,Borussia Dortmund,fallend (Staerke 2)
32667,Guirassy,Borussia Dortmund,steigend (Staerke 2)
32267,Zingerle,RB Leipzig,unbekannt
32481,Nyland,RB Leipzig,unbekannt
33919,Vandevoordt,RB Leipzig,steigend (Staerke 5)
31846,W. Orbán,RB Leipzig,steigend (Staerke 2)
33837,Lukeba,RB Leipzig,steigend (Staerke 4)
33848,Finkgräfe,RB Leipzig,fallend (Staerke 1)
34479,Estève,RB Leipzig,fallend (Staerke 1)
34055,Geertruida,RB Leipzig,unbekannt
34431,Koné,RB Leipzig,fallend (Staerke 2)
33824,Bitshiabu,RB Leipzig,steigend (Staerke 1)
32461,Henrichs,RB Leipzig,fallend (Staerke 2)
33436,Raum,RB Leipzig,steigend (Staerke 2)
32581,Klostermann,RB Leipzig,unbekannt
32889,Baku,RB Leipzig,steigend (Staerke 2)
33769,Seiwald,RB Leipzig,steigend (Staerke 2)
34348,Kaltefleiter,RB Leipzig,unbekannt
34238,Maksimović,RB Leipzig,steigend (Staerke 1)
34185,Banzuzi,RB Leipzig,unbekannt
34119,Masanka Bungi,RB Leipzig,fallend (Staerke 1)
34049,Vermeeren,RB Leipzig,fallend (Staerke 2)
34042,Gebel,RB Leipzig,unbekannt
33695,Gruda,RB Leipzig,fallend (Staerke 4)
33991,Ouédraogo,RB Leipzig,steigend (Staerke 1)
32977,Baumgartner,RB Leipzig,steigend (Staerke 1)
33353,Reitz,RB Leipzig,steigend (Staerke 2)
33878,Elmas,RB Leipzig,fallend (Staerke 1)
34339,Thomas,RB Leipzig,fallend (Staerke 1)
34330,Sani,RB Leipzig,fallend (Staerke 1)
34309,Konaté,RB Leipzig,fallend (Staerke 1)
34295,Harder,RB Leipzig,unbekannt
34271,Rômulo,RB Leipzig,steigend (Staerke 3)
34250,Ramšak,RB Leipzig,unbekannt
34240,Bakayoko,RB Leipzig,steigend (Staerke 2)
34237,Diomande,RB Leipzig,fallend (Staerke 1)
34116,T. Gomis,RB Leipzig,steigend (Staerke 4)
34039,Nusa,RB Leipzig,fallend (Staerke 1)
31827,Blaswich,Bayer 04 Leverkusen,fallend (Staerke 1)
32007,Lomb,Bayer 04 Leverkusen,unbekannt
32925,Flekken,Bayer 04 Leverkusen,steigend (Staerke 3)
33772,Arthur,Bayer 04 Leverkusen,steigend (Staerke 1)
34190,I. Traoré,Bayer 04 Leverkusen,fallend (Staerke 1)
34201,Tape,Bayer 04 Leverkusen,steigend (Staerke 5)
33630,Oermann,Bayer 04 Leverkusen,fallend (Staerke 1)
34217,Quansah,Bayer 04 Leverkusen,steigend (Staerke 2)
33207,Tapsoba,Bayer 04 Leverkusen,steigend (Staerke 2)
34272,Badé,Bayer 04 Leverkusen,steigend (Staerke 1)
34277,Lucas Vázquez,Bayer 04 Leverkusen,steigend (Staerke 1)
33988,Belocian,Bayer 04 Leverkusen,steigend (Staerke 2)
34360,J. Mensah,Bayer 04 Leverkusen,unbekannt
34264,Poku,Bayer 04 Leverkusen,unbekannt
33992,García,Bayer 04 Leverkusen,steigend (Staerke 3)
33853,Tella,Bayer 04 Leverkusen,steigend (Staerke 2)
32080,J. Hofmann,Bayer 04 Leverkusen,steigend (Staerke 1)
32129,Andrich,Bayer 04 Leverkusen,fallend (Staerke 1)
34448,Eichhorn,Bayer 04 Leverkusen,fallend (Staerke 3)
33189,Palacios,Bayer 04 Leverkusen,fallend (Staerke 2)
34289,Fernández,Bayer 04 Leverkusen,steigend (Staerke 5)
33530,Tillman,Bayer 04 Leverkusen,steigend (Staerke 1)
33709,Mbamba,Bayer 04 Leverkusen,steigend (Staerke 1)
33744,Maza,Bayer 04 Leverkusen,unbekannt
34441,Berghoff,Bayer 04 Leverkusen,unbekannt
34433,Damjanović,Bayer 04 Leverkusen,fallend (Staerke 2)
34311,Culbreath,Bayer 04 Leverkusen,unbekannt
34428,Bomba,Bayer 04 Leverkusen,fallend (Staerke 1)
34285,Ben Seghir,Bayer 04 Leverkusen,unbekannt
34246,Alfa-Ruprecht,Bayer 04 Leverkusen,unbekannt
34234,Kofane,Bayer 04 Leverkusen,steigend (Staerke 2)
34024,Terrier,Bayer 04 Leverkusen,fallend (Staerke 2)
33827,Boniface,Bayer 04 Leverkusen,steigend (Staerke 1)
33179,Schick,Bayer 04 Leverkusen,steigend (Staerke 2)
34461,Moreira,Bayer 04 Leverkusen,unbekannt
33747,Seimen,VfB Stuttgart,fallend (Staerke 4)
33401,M. Funk,VfB Stuttgart,steigend (Staerke 1)
33342,Drljača,VfB Stuttgart,unbekannt
32891,Bredlow,VfB Stuttgart,steigend (Staerke 5)
34197,Assignon,VfB Stuttgart,fallend (Staerke 1)
33552,Chabot,VfB Stuttgart,fallend (Staerke 1)
34050,Al-Dakhil,VfB Stuttgart,steigend (Staerke 2)
33850,Stergiou,VfB Stuttgart,fallend (Staerke 2)
32509,Mittelstädt,VfB Stuttgart,steigend (Staerke 1)
32773,Zagadou,VfB Stuttgart,steigend (Staerke 5)
34112,Jaquez,VfB Stuttgart,fallend (Staerke 3)
34115,Jeltsch,VfB Stuttgart,steigend (Staerke 2)
32880,Vagnoman,VfB Stuttgart,fallend (Staerke 2)
34001,Hendriks,VfB Stuttgart,steigend (Staerke 4)
34288,El Khannouss,VfB Stuttgart,steigend (Staerke 2)
34074,Malanga,VfB Stuttgart,unbekannt
34262,Ćatović,VfB Stuttgart,unbekannt
32492,Prömel,VfB Stuttgart,steigend (Staerke 4)
33411,Leweling,VfB Stuttgart,steigend (Staerke 1)
32830,Nartey,VfB Stuttgart,unbekannt
33666,Ulrich,VfB Stuttgart,steigend (Staerke 1)
34253,Chema Andrés,VfB Stuttgart,steigend (Staerke 1)
33437,Stiller,VfB Stuttgart,steigend (Staerke 2)
32858,Führich,VfB Stuttgart,steigend (Staerke 1)
34488,Yigit,VfB Stuttgart,unbekannt
33085,Karazor,VfB Stuttgart,steigend (Staerke 2)
34320,Arévalo,VfB Stuttgart,fallend (Staerke 2)
34286,Bouanani,VfB Stuttgart,steigend (Staerke 4)
34458,van der Leij,VfB Stuttgart,fallend (Staerke 2)
34230,Jovanović,VfB Stuttgart,steigend (Staerke 5)
33832,Undav,VfB Stuttgart,unbekannt
33812,Milošević,VfB Stuttgart,steigend (Staerke 5)
33718,Diehl,VfB Stuttgart,steigend (Staerke 1)
33557,Tiago Tomás,VfB Stuttgart,steigend (Staerke 4)
33311,Demirović,VfB Stuttgart,steigend (Staerke 5)
34491,Sauer,VfB Stuttgart,unbekannt
31489,Baumann,TSG Hoffenheim,fallend (Staerke 1)
33313,Philipp,TSG Hoffenheim,unbekannt
33913,Petersson,TSG Hoffenheim,unbekannt
34048,Hranáč,TSG Hoffenheim,steigend (Staerke 3)
34051,Gendrey,TSG Hoffenheim,unbekannt
34062,Chaves,TSG Hoffenheim,unbekannt
34213,Machida,TSG Hoffenheim,fallend (Staerke 1)
34457,Dulic,TSG Hoffenheim,fallend (Staerke 1)
34257,Coufal,TSG Hoffenheim,unbekannt
34275,Hajdari,TSG Hoffenheim,unbekannt
34340,Engelns,TSG Hoffenheim,steigend (Staerke 2)
34446,Rots,TSG Hoffenheim,steigend (Staerke 2)
34487,Abraha,TSG Hoffenheim,unbekannt
32693,Bernardo,TSG Hoffenheim,fallend (Staerke 1)
33026,Kabak,TSG Hoffenheim,steigend (Staerke 3)
34474,De Cat,TSG Hoffenheim,fallend (Staerke 2)
32553,Kramarić,TSG Hoffenheim,fallend (Staerke 1)
32680,Geiger,TSG Hoffenheim,fallend (Staerke 1)
34242,Burger,TSG Hoffenheim,fallend (Staerke 1)
34202,Avdullahu,TSG Hoffenheim,steigend (Staerke 2)
34128,Lenz,TSG Hoffenheim,steigend (Staerke 3)
33857,Conté,TSG Hoffenheim,steigend (Staerke 3)
34034,Prass,TSG Hoffenheim,steigend (Staerke 2)
34064,Micheler,TSG Hoffenheim,unbekannt
33574,Tohumcu,TSG Hoffenheim,steigend (Staerke 3)
33619,Hložek,TSG Hoffenheim,fallend (Staerke 3)
34425,Vogt,TSG Hoffenheim,fallend (Staerke 2)
34336,Fields,TSG Hoffenheim,fallend (Staerke 1)
34294,Daghim,TSG Hoffenheim,unbekannt
33536,Asllani,TSG Hoffenheim,steigend (Staerke 1)
33270,Lemperle,TSG Hoffenheim,steigend (Staerke 3)
34232,Zeitler,TSG Hoffenheim,steigend (Staerke 4)
33507,Wimmer,TSG Hoffenheim,steigend (Staerke 2)
33885,Moerstedt,TSG Hoffenheim,steigend (Staerke 2)
33439,Atubolu,Sport-Club Freiburg,fallend (Staerke 5)
33647,Backhaus,Sport-Club Freiburg,steigend (Staerke 3)
32656,F. Müller,Sport-Club Freiburg,unbekannt
32506,Huth,Sport-Club Freiburg,unbekannt
34476,Steinmann,Sport-Club Freiburg,steigend (Staerke 2)
33815,Rosenfelder,Sport-Club Freiburg,fallend (Staerke 1)
33829,Makengo,Sport-Club Freiburg,fallend (Staerke 1)
33947,Treu,Sport-Club Freiburg,unbekannt
34020,Yılmaz,Sport-Club Freiburg,steigend (Staerke 4)
34021,Ogbus,Sport-Club Freiburg,fallend (Staerke 1)
31910,Ginter,Sport-Club Freiburg,unbekannt
32579,Jung,Sport-Club Freiburg,unbekannt
32019,Günter,Sport-Club Freiburg,steigend (Staerke 1)
32807,Lienhart,Sport-Club Freiburg,steigend (Staerke 2)
32597,Kübler,Sport-Club Freiburg,steigend (Staerke 3)
34437,Yamamoto,Sport-Club Freiburg,steigend (Staerke 1)
34361,Tarnutzer,Sport-Club Freiburg,steigend (Staerke 4)
34184,Suzuki,Sport-Club Freiburg,steigend (Staerke 2)
32071,Grifo,Sport-Club Freiburg,unbekannt
32398,M. Eggestein,Sport-Club Freiburg,steigend (Staerke 3)
33008,Muslija,Sport-Club Freiburg,fallend (Staerke 1)
32961,Beste,Sport-Club Freiburg,steigend (Staerke 3)
33156,Osterhage,Sport-Club Freiburg,fallend (Staerke 1)
33603,Y. Engelhardt,Sport-Club Freiburg,steigend (Staerke 2)
33783,Matanović,Sport-Club Freiburg,steigend (Staerke 1)
33629,Scherhant,Sport-Club Freiburg,steigend (Staerke 2)
32861,Höler,Sport-Club Freiburg,fallend (Staerke 2)
34183,Irié,Sport-Club Freiburg,steigend (Staerke 1)
33364,Dinkçi,Sport-Club Freiburg,steigend (Staerke 2)
34451,Goto,Sport-Club Freiburg,fallend (Staerke 2)
31458,Grahl,Eintracht Frankfurt,unbekannt
33855,Kauã Santos,Eintracht Frankfurt,steigend (Staerke 1)
34073,Siljević,Eintracht Frankfurt,unbekannt
32408,Zetterer,Eintracht Frankfurt,unbekannt
34310,Neuendorff,Eintracht Frankfurt,unbekannt
34313,Kosugi,Eintracht Frankfurt,steigend (Staerke 5)
34043,Theate,Eintracht Frankfurt,steigend (Staerke 2)
33869,Baum,Eintracht Frankfurt,steigend (Staerke 2)
33860,Nkounkou,Eintracht Frankfurt,unbekannt
34490,Otávio,Eintracht Frankfurt,steigend (Staerke 3)
33836,Collins,Eintracht Frankfurt,steigend (Staerke 4)
32836,Koch,Eintracht Frankfurt,steigend (Staerke 2)
33678,Dina Ebimbe,Eintracht Frankfurt,steigend (Staerke 2)
31572,Götze,Eintracht Frankfurt,steigend (Staerke 2)
34314,Arrhov,Eintracht Frankfurt,unbekannt
31743,Chandler,Eintracht Frankfurt,unbekannt
34493,Onyedika,Eintracht Frankfurt,unbekannt
34019,O. Højlund,Eintracht Frankfurt,steigend (Staerke 1)
33912,Aséko,Eintracht Frankfurt,steigend (Staerke 3)
33383,Knauff,Eintracht Frankfurt,steigend (Staerke 3)
33157,Skhiri,Eintracht Frankfurt,fallend (Staerke 2)
33782,Larsson,Eintracht Frankfurt,steigend (Staerke 1)
33856,Chaïbi,Eintracht Frankfurt,fallend (Staerke 1)
33335,Doan,Eintracht Frankfurt,steigend (Staerke 4)
33820,Futkeu,Eintracht Frankfurt,fallend (Staerke 2)
34316,Ebnoutalib,Eintracht Frankfurt,fallend (Staerke 2)
34318,Amaimouni-Echghouyab,Eintracht Frankfurt,unbekannt
34465,Pimpong,Eintracht Frankfurt,fallend (Staerke 3)
33890,Bahoya,Eintracht Frankfurt,fallend (Staerke 1)
34312,Kumashiro,Eintracht Frankfurt,fallend (Staerke 1)
34096,Wahi,Eintracht Frankfurt,fallend (Staerke 1)
32874,Batshuayi,Eintracht Frankfurt,unbekannt
33214,Ngankam,Eintracht Frankfurt,fallend (Staerke 1)
34008,Uzun,Eintracht Frankfurt,steigend (Staerke 1)
32948,Burkardt,Eintracht Frankfurt,steigend (Staerke 2)
33990,Labrović,FC Augsburg,unbekannt
34363,Wisbereit,FC Augsburg,fallend (Staerke 1)
32877,Dahmen,FC Augsburg,steigend (Staerke 1)
34438,Brackelmann,FC Augsburg,steigend (Staerke 2)
34017,N. Banks,FC Augsburg,unbekannt
34027,Giannoulis,FC Augsburg,fallend (Staerke 1)
34057,Matsima,FC Augsburg,steigend (Staerke 2)
34106,Behrens,FC Augsburg,steigend (Staerke 1)
34351,Schnitzer,FC Augsburg,unbekannt
33969,Suso,FC Augsburg,fallend (Staerke 3)
33134,Pedersen,FC Augsburg,steigend (Staerke 1)
32953,K. Schlotterbeck,FC Augsburg,steigend (Staerke 2)
32549,Gouweleeuw,FC Augsburg,steigend (Staerke 5)
32546,Wolf,FC Augsburg,fallend (Staerke 2)
34236,Massengo,FC Augsburg,steigend (Staerke 3)
34171,Fellhauer,FC Augsburg,steigend (Staerke 5)
34069,Sakar,FC Augsburg,unbekannt
34063,Claude-Maurice,FC Augsburg,steigend (Staerke 1)
33732,Mbuku,FC Augsburg,unbekannt
33211,Keitel,FC Augsburg,unbekannt
33517,Jakić,FC Augsburg,steigend (Staerke 1)
33736,Kömür,FC Augsburg,steigend (Staerke 4)
33808,Breithaupt,FC Augsburg,unbekannt
33914,Kücüksahin,FC Augsburg,unbekannt
33564,Kade,FC Augsburg,unbekannt
33997,Rieder,FC Augsburg,steigend (Staerke 1)
33983,Kabadayi,FC Augsburg,unbekannt
33588,Kastanaras,FC Augsburg,fallend (Staerke 1)
34331,Ribeiro,FC Augsburg,steigend (Staerke 4)
34344,Ogundu,FC Augsburg,fallend (Staerke 1)
34345,Onoda,FC Augsburg,steigend (Staerke 1)
34012,Mounié,FC Augsburg,fallend (Staerke 1)
31958,Gregoritsch,FC Augsburg,unbekannt
34464,Kinzig,1. FSV Mainz 05,unbekannt
31774,Schwolow,1. FSV Mainz 05,fallend (Staerke 3)
32364,Zentner,1. FSV Mainz 05,steigend (Staerke 4)
31666,Bell,1. FSV Mainz 05,fallend (Staerke 1)
34454,Gruber,1. FSV Mainz 05,steigend (Staerke 4)
34307,Potulski,1. FSV Mainz 05,steigend (Staerke 1)
33707,Hanche-Olsen,1. FSV Mainz 05,steigend (Staerke 5)
33577,Caci,1. FSV Mainz 05,unbekannt
33478,Widmer,1. FSV Mainz 05,steigend (Staerke 2)
31762,da Costa,1. FSV Mainz 05,steigend (Staerke 1)
31959,Kohr,1. FSV Mainz 05,steigend (Staerke 5)
32178,Mwene,1. FSV Mainz 05,steigend (Staerke 1)
33093,Maloney,1. FSV Mainz 05,unbekannt
34231,Kawasaki,1. FSV Mainz 05,steigend (Staerke 3)
34098,Nordin,1. FSV Mainz 05,unbekannt
34053,Hong,1. FSV Mainz 05,unbekannt
34009,Sano,1. FSV Mainz 05,fallend (Staerke 1)
32395,Amiri,1. FSV Mainz 05,steigend (Staerke 2)
34467,Ruoppi,1. FSV Mainz 05,fallend (Staerke 1)
33477,Lee,1. FSV Mainz 05,fallend (Staerke 1)
33356,Martel,1. FSV Mainz 05,fallend (Staerke 3)
33296,Nebel,1. FSV Mainz 05,fallend (Staerke 1)
33135,S. Becker,1. FSV Mainz 05,steigend (Staerke 2)
33247,Silas,1. FSV Mainz 05,fallend (Staerke 2)
34429,A. Haidara,1. FSV Mainz 05,steigend (Staerke 1)
34308,Moreno Fell,1. FSV Mainz 05,unbekannt
34291,Bøving,1. FSV Mainz 05,steigend (Staerke 5)
34158,Königsdörffer,1. FSV Mainz 05,steigend (Staerke 2)
33070,Tietz,1. FSV Mainz 05,steigend (Staerke 2)
32733,Richter,1. FSV Mainz 05,steigend (Staerke 3)
33830,Hollerbach,1. FSV Mainz 05,steigend (Staerke 5)
34032,Klaus,1. FC Union Berlin,unbekannt
34144,Raab,1. FC Union Berlin,fallend (Staerke 1)
32921,Rönnow,1. FC Union Berlin,fallend (Staerke 1)
33995,Querfeld,1. FC Union Berlin,unbekannt
33720,Juranović,1. FC Union Berlin,fallend (Staerke 1)
33669,Nsoki,1. FC Union Berlin,steigend (Staerke 1)
34038,Ogbemudia,1. FC Union Berlin,fallend (Staerke 1)
33567,Rothe,1. FC Union Berlin,steigend (Staerke 2)
34061,Köhn,1. FC Union Berlin,steigend (Staerke 2)
34455,Van Den Bosch,1. FC Union Berlin,unbekannt
33096,Trimmel,1. FC Union Berlin,steigend (Staerke 4)
34214,Markgraf,1. FC Union Berlin,unbekannt
32311,M. Friedrich,1. FC Union Berlin,unbekannt
32073,Khedira,1. FC Union Berlin,steigend (Staerke 2)
34453,Blaszczak,1. FC Union Berlin,steigend (Staerke 1)
33821,Kemlein,1. FC Union Berlin,steigend (Staerke 2)
32310,Haberer,1. FC Union Berlin,steigend (Staerke 1)
33035,Jeong,1. FC Union Berlin,steigend (Staerke 2)
33158,Skov,1. FC Union Berlin,steigend (Staerke 1)
33550,Schäfer,1. FC Union Berlin,fallend (Staerke 1)
34111,M. Ljubičić,1. FC Union Berlin,fallend (Staerke 1)
33616,Skarke,1. FC Union Berlin,steigend (Staerke 1)
32694,Burke,1. FC Union Berlin,steigend (Staerke 1)
34452,Gray,1. FC Union Berlin,fallend (Staerke 1)
34432,J. Friedrich,1. FC Union Berlin,fallend (Staerke 1)
34358,Güther,1. FC Union Berlin,fallend (Staerke 1)
34265,Bogdanov,1. FC Union Berlin,steigend (Staerke 1)
34059,Ilić,1. FC Union Berlin,steigend (Staerke 1)
34199,Ansah,1. FC Union Berlin,steigend (Staerke 3)
34191,Burcu,1. FC Union Berlin,steigend (Staerke 2)
34494,Latte Lath,1. FC Union Berlin,unbekannt
31618,Sippel,Borussia M'gladbach,unbekannt
33306,Olschowsky,Borussia M'gladbach,unbekannt
34349,Trippel,Borussia M'gladbach,unbekannt
32654,Nicolas,Borussia M'gladbach,steigend (Staerke 4)
31693,Batz,Borussia M'gladbach,steigend (Staerke 3)
34366,Herold,Borussia M'gladbach,steigend (Staerke 5)
34439,Konoplya,Borussia M'gladbach,fallend (Staerke 2)
34470,Leszczyński,Borussia M'gladbach,steigend (Staerke 2)
34187,Diks,Borussia M'gladbach,steigend (Staerke 3)
34492,Hashioka,Borussia M'gladbach,unbekannt
33778,Ullrich,Borussia M'gladbach,steigend (Staerke 2)
32472,Elvedi,Borussia M'gladbach,steigend (Staerke 1)
33601,Chiarodia,Borussia M'gladbach,fallend (Staerke 3)
33258,Scally,Borussia M'gladbach,steigend (Staerke 5)
34435,Leopold,Borussia M'gladbach,unbekannt
34459,Uno,Borussia M'gladbach,unbekannt
34342,Bolin,Borussia M'gladbach,steigend (Staerke 5)
34270,Mohya,Borussia M'gladbach,steigend (Staerke 2)
32931,Neuhaus,Borussia M'gladbach,unbekannt
34186,Castrop,Borussia M'gladbach,steigend (Staerke 5)
33978,Sander,Borussia M'gladbach,steigend (Staerke 2)
31985,Stöger,Borussia M'gladbach,fallend (Staerke 1)
34481,Horvat,Borussia M'gladbach,unbekannt
34449,Uwakhonye,Borussia M'gladbach,unbekannt
33681,Ngoumou,Borussia M'gladbach,fallend (Staerke 2)
34447,Lidberg,Borussia M'gladbach,steigend (Staerke 1)
32599,Kleindienst,Borussia M'gladbach,steigend (Staerke 1)
32787,Hack,Borussia M'gladbach,steigend (Staerke 1)
33819,Čvančara,Borussia M'gladbach,fallend (Staerke 2)
33817,Honorat,Borussia M'gladbach,steigend (Staerke 3)
33938,Machino,Borussia M'gladbach,unbekannt
34334,Tangvik,Hamburger SV,steigend (Staerke 1)
32629,Heuer Fernandes,Hamburger SV,unbekannt
34094,Dickes,Hamburger SV,unbekannt
34355,Lemke,Hamburger SV,steigend (Staerke 5)
34354,Nandja,Hamburger SV,unbekannt
34148,Muheim,Hamburger SV,steigend (Staerke 1)
34146,Elfadli,Hamburger SV,unbekannt
34233,Capaldo,Hamburger SV,unbekannt
34258,Omari,Hamburger SV,steigend (Staerke 5)
32710,Torunarigha,Hamburger SV,steigend (Staerke 1)
34164,Agyekum,Hamburger SV,unbekannt
34337,Grønbæk,Hamburger SV,steigend (Staerke 2)
34290,Sambi Lokonga,Hamburger SV,fallend (Staerke 1)
34477,Adeline,Hamburger SV,fallend (Staerke 3)
34486,Nadir,Hamburger SV,unbekannt
33935,Remberg,Hamburger SV,steigend (Staerke 3)
33877,Amoako,Hamburger SV,steigend (Staerke 1)
33254,Pherai,Hamburger SV,fallend (Staerke 2)
32630,Jatta,Hamburger SV,unbekannt
34462,Barkowsky,Hamburger SV,unbekannt
34483,Daka,Hamburger SV,steigend (Staerke 3)
34249,Stange,Hamburger SV,steigend (Staerke 1)
34216,Philippe,Hamburger SV,fallend (Staerke 1)
34194,Baldé,Hamburger SV,fallend (Staerke 1)
34157,Sahiti,Hamburger SV,unbekannt
34156,Røssing-Lelesiit,Hamburger SV,steigend (Staerke 2)
34155,Dompé,Hamburger SV,fallend (Staerke 1)
32591,Poulsen,Hamburger SV,steigend (Staerke 4)
31634,Zieler,1. FC Köln,unbekannt
34485,James,1. FC Köln,unbekannt
33495,Köbbing,1. FC Köln,unbekannt
32356,Schwäbe,1. FC Köln,fallend (Staerke 1)
32744,Hübers,1. FC Köln,unbekannt
34267,van den Berg,1. FC Köln,steigend (Staerke 4)
34323,Simpson-Pusey,1. FC Köln,fallend (Staerke 1)
34352,Neumann,1. FC Köln,fallend (Staerke 1)
34135,Schmied,1. FC Köln,steigend (Staerke 3)
34134,Pauli,1. FC Köln,fallend (Staerke 1)
33737,Bakatukanda,1. FC Köln,unbekannt
34444,Voufack,1. FC Köln,fallend (Staerke 1)
34469,Lochoshvili,1. FC Köln,unbekannt
34475,G. Mensah,1. FC Köln,fallend (Staerke 1)
34478,Fürst,1. FC Köln,steigend (Staerke 1)
34241,Sebulonsen,1. FC Köln,steigend (Staerke 5)
34287,Castro-Montes,1. FC Köln,steigend (Staerke 2)
34484,Okon-Engstler,1. FC Köln,fallend (Staerke 2)
34225,Kujović,1. FC Köln,fallend (Staerke 2)
34196,Jóhannesson,1. FC Köln,steigend (Staerke 4)
32881,Maina,1. FC Köln,unbekannt
33130,Krauß,1. FC Köln,steigend (Staerke 5)
34138,Harchaoui,1. FC Köln,unbekannt
34480,Heskey,1. FC Köln,fallend (Staerke 2)
33139,Bülter,1. FC Köln,fallend (Staerke 1)
33185,Thielmann,1. FC Köln,steigend (Staerke 2)
33263,Ache,1. FC Köln,steigend (Staerke 1)
34326,Niang,1. FC Köln,steigend (Staerke 3)
34139,S. El Mala,1. FC Köln,steigend (Staerke 2)
34140,Rondić,1. FC Köln,unbekannt
32206,Waldschmidt,1. FC Köln,steigend (Staerke 2)
34141,M. El Mala,1. FC Köln,steigend (Staerke 5)
34473,Schlager,SV Werder Bremen,fallend (Staerke 1)
34274,Hein,SV Werder Bremen,steigend (Staerke 2)
34251,Smarkalev,SV Werder Bremen,unbekannt
33986,Kolke,SV Werder Bremen,unbekannt
33882,Malatini,SV Werder Bremen,unbekannt
31929,Weiser,SV Werder Bremen,unbekannt
34239,Coulibaly,SV Werder Bremen,steigend (Staerke 1)
34245,Schmetgens,SV Werder Bremen,unbekannt
34468,Höcker,SV Werder Bremen,steigend (Staerke 1)
34472,Wójcik,SV Werder Bremen,fallend (Staerke 2)
33858,Deman,SV Werder Bremen,steigend (Staerke 4)
33224,Pieper,SV Werder Bremen,steigend (Staerke 2)
32120,Stark,SV Werder Bremen,fallend (Staerke 1)
32754,Friedl,SV Werder Bremen,steigend (Staerke 4)
33288,Agu,SV Werder Bremen,steigend (Staerke 2)
